Preface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The  Electric  Sales  and  Revenue  is  prepared  by  the Electric   Power   Division;   Office   of   Coal,   Nuclear, Electric   and   Alternate   Fuels;   Energy   Information Administration   (EIA);   U.S.   Department   of   Energy. Information  is  provided  on  electricity  sales,  associ- ated  revenue,  average  revenue  per  kilowatthour  sold, and   number   of   consumers   throughout   the   United States.  The  data  provided  in  the  Electric  Sales  and Revenue  are  presented  at  the  national,  Census  divi- sion, State, and electric utility levels. The information is  based  on  annual  data  reported  by  electric  utilities for the calendar year ending December 31, 2000.
Current   and   historical   publications   and   databases related  to  the  contents  of  Electric Sales and Revenue, 2000    are    also    available    on    the    EIA    website (http://www.eia.doe.gov/cneaf/
electricity/esr/esr_sum.html).
Target Audience
In  the  private  sector,  users  of  the  Electric  Sales  and Revenue  include  researchers,  analysts,  and  members of the electric power industry community. Other users include   financial   and   investment   institutions,   eco- nomic   development   organizations,   special   interest groups,  lobbyists,  electric  power  associations,  and  the news media.
In     the     public     sector,     users     include     analysts, researchers,    statisticians,    and    other    professionals engaged  in  regulatory,  policy,  and  program  activities for  Federal,  State,  and  local  governments.  Congress, other  legislative  bodies,  public  service  commissions, and  other  special  government  groups  also  use  infor- mation  on  general  trends  related  to  electricity  at  State and  national  levels.  Data  in  this  report  are  used  in analytical  studies  to  evaluate  new  legislation  and  reg- ulatory  alternatives  and  to  forecast  demand  for  elec- tric power.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Source of Data
Data  published  in  the  Electric  Sales  and  Revenue  are compiled    from    Form    EIA-861,    ""Annual    Electric Utility  Report.""  Form  EIA-861  is  an  annual  census  of electric  utilities,  including  retail  and  wholesale  power marketers,  in  the  United  States.  The  Form  EIA-861 also  collects  information  from  the  power  authorities of   the   Territories   of   American   Samoa,   Guam,   the Virgin  Islands,  and  the  Dominion  of  Puerto  Rico.  In 2000,  the  form  was  used  to  collect  information  on  the production,   sale   and   delivery   of   electricity   from approximately   3,300   electric   utility   respondents.   A detailed    description    of    the    form    is    included    in Appendix D, Technical Notes.
National  level  data  presented  in  Tables  1  through  13, the  charts  supporting  Table  1,  and  discussed  in  the text    include    the    50    States    and    the    District    of Columbia,   but   do   not   include   the   territories   and Puerto   Rico.   Data   for   these   power   authorities   are included  in  the  utility-level  data  displayed  in  Tables
14  through  17.  Data  in  Table  1  and  the  supporting charts  immediately  following  Table  1,  combine  sales, revenue  and  consumer  counts  for  both  ""bundled""  and ""unbundled""   consumers.   Unbundled   consumers   are those  provided  energy  and  delivery  services  by  sepa- rate  utility  entities.  Unbundled  consumers  were  pro- vided both services bundled by a single entity prior to deregulation.  Table  1,  and  the  supporting  charts,  also reflect  a  balancing-line  adjustment  for  underreporting in    the    States    of    California,    Massachusetts,    and Montana  in  all  consumer  sectors,  and  in  New  York  in all  consumer  sectors  except  the  residential  sector  (see the  Footnotes  for  Appendix  Tables  C1,  C2,  C3,  and C4,   and   the   accompanying   discussion   for   further explanation).  Tables  2  through  17  include  data  only for those bundled customers provided both energy and delivery service by a single utility entity. Appendix C, Tables  C1  through  C4,  present  data  only  for  ""unbun- dled""  consumers  who  selected  alternate  energy  sup- pliers in deregulated markets, the energy sales and the associated  energy  revenue.  Appendix  Table  C5  (new) presents  the  State-level  revenue  received  by  distrib- ution utilities for delivery services provided to unbun- dled  consumers  who  selected  alternate  energy  service providers.   Therefore   delivery   revenue   in   Table   C5 should  be  combined  at  the  State  level  with  the  energy revenue    presented    in    Tables    C1    through    C4    to describe  the  full  costs  of  electric  service  for  unbun- dled customers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                   v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contents
Page
Overview                                                                                                                                                                                           1
Sales and Revenue                                                                                                                                                                         21
Average Revenue per Kilowatthour                                                                                                                                            29
Appendices
A. Electric Utilities Serving Ultimate Consumers in More Than One State                                                                   227
B. Top Sellers of Electric Power                                                                                                                                           237
C. Unregulated Retail Sales                                                                                                                                                    255
D. Technical Notes                                                                                                                                                                  275
E. Glossary                                                                                                                                                                                281
Energy Information Administration/ Electric Sales and Revenue 2000                                 vii",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tables
Page
1.     U.S. Average Monthly Bill by Sector, Census Division and State, 2000                                                               6
1a.   Number of Customers (Bundled and Unbundled) by Sector, Census Division, and State, 2000                        9
1b.   Sales to Bundled and Unbundled Consumers by Sector, Census Division, and State, 2000                             10
1c.   Revenues for Sales to Bundled and Unbundled Consumers (Including Delivery Service Revenue) by
Sector, Census Division, and State, 2000                                                                                                                  11
1d.   Average Revenue per Kilowatthour for Bundled and Unbundled Consumers by Sector, Census Division,
and State, 2000                                                                                                                                                               12
2.     U.S. Sales to Bundled Ultimate Consumers, Associated Revenue, and Average Revenue per
Kilowatthour by Class of Ownership and Sector, 2000                                                                                           14
3.     U.S. Sales to Bundled Ultimate Consumers and Associated Revenue by Sector, 1996 Through 2000           22
4.     U.S. Sales to Bundled Ultimate Consumers and Associated Revenue by Class of Ownership, 1996
Through 2000                                                                                                                                                                 22
5.     Number of Bundled Ultimate Consumers by Sector, Census Division, and State, 2000                                    23
6.     Sales to Bundled Ultimate Consumers by Sector, Census Division, and State, 2000                                         24
7.     Revenue from Sales to Bundled Ultimate Consumers by Sector, Census Division, and State, 2000               25
8.     Number of Bundled Ultimate Consumers by Class of Ownership, Census Division, and State, 2000            26
9.     Sales to Bundled Ultimate Consumers by Class of Ownership, Census Division, and State, 2000                 27
10.     Revenue from Sales to Bundled Ultimate Consumers by Class of Ownership, Census Division, and
State, 2000                                                                                                                                                                      28
11.     U.S. Average Revenue per Kilowatthour (Bundled Customers) by Sector and Class of Ownership, 1996
Through 2000                                                                                                                                                                 30
12.     Average Revenue per Kilowatthour (Bundled Customers) by Sector, Census Division, and State, 2000       33
13.     Average Revenue per Kilowatthour (Bundled Customers) by Class of Ownership, Census Division, and
State, 2000                                                                                                                                                                      34
14.     Class of Ownership, Number of Bundled Ultimate Consumers, Revenue, Sales, and Average Revenue
per Kilowatthour for the Residential Sector by State and Utility, 2000                                                               36
15.     Class of Ownership, Number of Bundled Ultimate Consumers, Revenue, Sales, and Average Revenue
per Kilowatthour for the Commercial Sector by State and Utility, 2000                                                             87
16.     Class of Ownership, Number of Bundled Ultimate Consumers, Revenue, Sales, and Average Revenue
per Kilowatthour for the Industrial Sector by State and Utility, 2000                                                                137
17.     Class of Ownership, Number of Bundled Ultimate Consumers, Revenue, Sales, and Average Revenue
per Kilowatthour for All Sectors by State and Utility, 2000                                                                                173
A1.     Electric Utilities Serving Ultimate Consumers in More Than One State, 2000                                                228
B1.     Top Five Sellers of Bundled Residential Power per State Ranked by Residential Sales, 2000                      238
B2.     Top Five Sellers of Bundled Commercial Power per State Ranked by Commercial Sales, 2000                   243
B3.     Top Five Sellers of Bundled Industrial Power per State Ranked by Industrial Sales, 2000                            248
C1.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the Residential Sector, 2000                       260
C2.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the Commercial Sector, 2000                     262
C3.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the Industrial Sector, 2000                          265
C4.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the All Sectors, 2000                                   267
C5.     Revenue for Delivery Services Collected by Traditional Distribution Utilities for Customers Who
Selected Alternate Energy Service Providers in ""Retail Wheeling"" Programs, by State, 2000                      271
D1.     Unit-of-Measure Equivalents for Electricity                                                                                                           277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
viii                                          Energy Information Administration/ Electric Sales and Revenue 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Illustrations
Page
1.      Number of Electric Utilities Serving Bundled Customers by Class of Ownership, 2000                                 15
2.      Number of Electric Bundled Ultimate Consumers Served by Sector, 2000                                                        15
3.      Number of Bundled Ultimate Consumers Served by Class of Ownership, 2000                                               16
4.      Share of Bundled Ultimate Consumers Served by Sector and Class of Ownership, 2000                                16
5.      Sales to Bundled Ultimate Consumers by Sectors, 2000                                                                                       17
6.      Revenue from Sales to Bundled Ultimate Consumers by Sector, 2000                                                               17
7.      Share of Bundled Sales to Ultimate Consumers and Associated Revenue by Sector, 2000                             18
8.      Average Revenue per Kilowatthour (Bundled Customers) by Sector, 2000                                                       18
9.      Sales to Bundled Ultimate Consumers by Class of Ownership, 2000                                                                  19
10.      Revenue from Sales to Bundled Ultimate Consumers by Class of Ownership, 2000                                        19
11.      Share of Sales to Bundled Ultimate Consumers and Associated Revenue by Class of Ownership, 2000      20
12.      Average Revenue per Kilowatthour (Bundled Customers) by Class of Ownership, 2000                                20
13.      Average Revenue per Kilowatthour for the Residential Sector by State (Bundled Customers), 2000           31
14.      Average Revenue per Kilowatthour for the Commercial Sector by State (Bundled Customers), 2000          31
15.      Average Revenue per Kilowatthour for the Industrial Sector by State (Bundled Customers), 2000              32
16.      Average Revenue per Kilowatthour for All Sectors by State (Bundled Customers), 2000                              32
Energy Information Administration/ Electric Sales and Revenue 2000                                  ix",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Background
Electric  power  is  an  integral  part  of  life  in  the  United States.   It   is   indispensable   to   factories,   commercial establishments,   homes,   and   even   most   recreational facilities.   Lack   of   electric   power   causes   not   only inconvenience,  but  also  economic  loss  due  to  reduced industrial  production.  Electric  utilities  are  responsible for  ensuring  an  adequate  and  reliable  source  of  elec- tricity  to  all  consumers  in  their  service  territories  at  a reasonable   cost.   Regulatory   functions   are   divided between  Federal  (wholesale)  and  State  (retail)  author- ities.
State   public   service   commissions   have   jurisdiction primarily    over    the    large,    vertically    integrated, investor-owned  electric  utilities that  owned  more  than 60  percent  of  the  Nation's  generating  capacity  and  75 percent  of  its  transmission  capacity  and  served  about 73  percent  of  ultimate  consumers  in  2000.  There  are
240  investor-owned  electric  utilities,  2,009  publicly owned   electric   utilities,   894   consumer-owned   rural electric  cooperatives,  and  9  Federal  electric  utilities. Approximately  20  States  regulate  cooperatives,  and  7 States regulate municipal electric utilities; many State legislatures,   however,   defer   this   control   to   local municipal officials or cooperative members.
Consumer  Sectors.    Utility   service   territories   are geographically  distinct  from  one  another.  Each  terri- tory  is  usually  composed  of  many  different  types  of consumers.   Electricity   consumers   are   divided   into classes  of  service  or  sectors  (residential,  commercial, industrial, and other) based on the type of service they receive.
Sectorial  classification  of consumers  is  determined  by each  utility  and  is  based  on  various  criteria  such  as demand    levels,    rate    schedules,    North    American Industry  Classification  System  (NAICS)  codes,  dis- tribution  voltage,  accounting  methods,  end-use  appli- cations, and other social and economic characteristics. Electric utilities use consumer classifications for plan- ning  (e.g.,  load  growth  and  peak  demand)  and  for determining   their   sales   and   revenue   requirements (costs  of  service)  in  order  to  derive  their  rates.  Utili- ties  typically  employ  a  number  of  rate  schedules  for  a single  sector.  The  alternative  rate  schedules  reflect consumers'  varying  consumption  levels  and  patterns and the associated impact on the utility's costs of pro- viding electrical service.
Reclassification   of   consumers,   usually   between   the commercial  and  industrial  sectors,  may  occur  from year  to  year  due  to  changes  in  demand  level,  eco- nomic  factors,  or  other  factors.  For  this  reason,  the commercial  and  industrial  sectors  are  discussed  col-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lectively  as  the  nonresidential  sector  in  some  sections of this publication.
The residential sector includes private households and apartment buildings where energy is consumed prima- rily for space heating, water heating, air conditioning, lighting,  refrigeration,  cooking,  and  clothes  drying. The   commercial   sector   includes   nonmanufacturing business establishments such as hotels, motels, restau- rants,  wholesale  businesses,  retail  stores,  and  health, social,   and   educational   institutions.   Sometimes   the commercial sector includes small manufacturing facil- ities  as  well.  The  industrial  sector  includes  manufac- turing,  construction,  mining,  agriculture,  fishing,  and forestry   establishments   (NAICS   codes   11   through 3399).
An electric utility may classify commercial and indus- trial   consumers   based   on   either   NAICS   codes   or demand  and/or  usage  falling  within  specified  limits. The  limits  are  set  by  the  electric  utility  based  on  dif- ferent   rate   schedules.   The   “other”   sector   includes public  street  and  highway  lighting,  railroads  and  rail- ways,  municipalities,  divisions  or  agencies  of  State and  Federal  Governments  under  special  contracts  or agreements,  and  other  utility  departments,  as  defined by   the   pertinent   regulatory   agency   and/or   electric utility.
Revenue.     The   revenue   associated   with   sales   to bundled   ultimate   consumers   is   the   complete   retail sales   revenue   reported   by   the   utility.   Revenue   for these   bundled   consumers   includes   energy   charges, demand  charges,  consumer  service  charges,  environ- mental surcharges, fuel adjustments, and other miscel- laneous   charges.   The   revenue   shown   in   Tables   2 through  17  is  for  consumers  provided  full  service  by the  reporting  electric  utilities.  The  revenue  shown  in Table  1,  and  the  supporting  chart  for  revenue  and average   revenue   per   kilowatthour,   is   for   all   con- sumers,  bundled  and  unbundled,  within  the  State.  For information on ""unbundled"" customers served by com- petitive suppliers, see Appendix C.
Among    other    costs    of    service,    utility    operating revenues    include    State    and    local    taxes,    Federal income taxes, and other taxes paid by the utility. State and  local  authorities  tax  the  value  of  plants  (property taxes),  the  amount  of  revenues  (gross  receipts  taxes), purchases   of   materials   and   services   (sales   and   use taxes),  and  a  potentially  long  list  of  other  items  that vary extensively by taxing authority. Federal taxes are for the most part ""payroll"" taxes. Taxes deducted from employees'   pay,   such   as   Federal   income   taxes   and employees'  share  of  Social  Security  taxes  are  not  a part  of  the  utility's  ""tax  costs,""  but  are  paid  to  the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                   1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"taxing   authorities   in   the   name   of   the   employees. These  taxes  are  included  in  the  electric  utility's  costs of    service    (i.e.,    revenue    requirements)    and    are included  in  the  amounts  recovered  from  consumers  in rates   and   reported   in   operating   revenues.   Taxing authorities differ on whether a specific tax is assessed to  the  utility  or  to  the  consumer,  a  difference  that  in turn  determines  whether  or  not  the  tax  is  included  in the electric utility's operating revenues.
Average   Revenue   per   Kilowatthour.     Average revenue  per  kilowatthour  is  the  proxy  for  price  of electricity  to  the  ultimate  consumer.  Average  revenue per  kilowatthour  is  defined  as  the  cost  per  unit  of electricity  sold  and  is  calculated  by  dividing  retail electric  revenue  by  the  corresponding  sales  of  elec- tricity. The average revenue per kilowatthour is calcu- lated    for    all    consumers    and    for    each    sector (residential,  commercial,  industrial,  and  other).  The average revenue per kilowatthour reported in this pub- lication  in  Tables  2  through  17  represents  a  weighted average  of  consumer  revenue  and  sales  within  each sector  and  across  sectors  for  consumers  fully  served by  one  electric  utility.  Table  1  and  the  supporting charts   combine   both   bundled   and   unbundled   con- sumers.  For  information  on  consumers  served  in  com- petitive     markets     by     alternative     suppliers,     see Appendix C.
Average   revenue   per   kilowatthour   is   affected   by changes in the rate schedules used by the electric util- ities and by changes in the volume of electricity sales. Because  fixed  charges  remain  constant  regardless  of the volume of sales, average revenue per kilowatthour decreases  as  the  volume  of  sales  increases.  A  change in  average  revenue  per  kilowatthour  may  occur  when the  volume  of  electricity  sales  changes  (because  of  an increase/decrease   in   the   use   of   electricity   by   indi- vidual   consumers   or   an   increase/decrease   in   the number  of  ultimate  consumers)  across  all  sectors  or within  a  specific  sector.  Generally,  the  rate  schedules used  by  electric  utilities  are  designed  so  that  as  the volume  of  sales  increases,  the  revenue  increases  at  a slower    rate,    lowering    the    average    revenue    per kilowatthour.  The  net  effect  of  these  factors  on  the average   revenue   per   kilowatthour   presented   in   this publication has not been determined. Average revenue per  kilowatthour  is  affected  by  class  of  utility  owner- ship  and  by  class  of  service  (sector).  Consequently, data are presented in this publication by class of own- ership and sector.
Classes of Ownership.   The  electric  utility  industry in the United States includes approximately 3,150 tra- ditional  investor-owned,  publicly  owned,  cooperative, and  Federal  electric  utilities.  Historically,  investor- owned  electric  utilities  have  been  most  successful  in serving  large,  consolidated  markets  where  economies of  scale  afford  the  lowest  prices.  However,  publicly owned,  cooperative,  and  Federal  electric  utilities  all have  a  role  in  producing,  transmitting,  and  distrib- uting electricity.
Investor-owned  electric  utilities  are  privately  owned entities.  They  represent  8  percent  of  the  total  number of  electric  utilities  and  more  than  60  percent  of  tradi- tional   electric   utility   generating   capability,   gener-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ation, sales, and revenue in the United States. Like all private   businesses,   investor-owned   electric   utilities have  the  fundamental  objective  of  producing  a  return for   their   investors.   These   utilities   either   distribute profits  to  stockholders  as  dividends  or  reinvest  the profits.  Investor-owned  electric  utilities  are  granted service  monopolies  in  certain  geographic  areas  and are   obliged   to   serve   all   consumers.   As   franchised monopolies,  these  utilities  are  regulated  and  required to   charge   reasonable   prices,   to   charge   comparable prices  to  similar  classifications  of  consumers,  and  to give  consumers  access  to  services  under  similar  con- ditions.   Most   investor-owned   electric   utilities   are operating  companies  that  provide  basic  services  for the  generation,  transmission,  and  distribution  of  elec- tricity.    The    majority    of    investor-owned    utilities perform  all  three  functions.  They  operate  in  all  States except  Nebraska,  where  electric  utilities  consist  pri- marily  of  municipal  systems  and  public  power  dis- tricts.
Publicly  owned  electric  utilities  are  nonprofit  local government  agencies  established  to  provide  service  to their   communities   and   nearby   consumers   at   cost, returning  excess  funds  to  consumers  in  the  form  of community   contributions,   increased   economies   and efficiencies  in  operations,  and  reduced  rates.  Publicly owned   electric   utilities   include   municipals,   public power  districts,  State  authorities,  irrigation  districts, and other State organizations. Most municipal electric utilities  simply  distribute  power,  although  some  large ones  produce  and  transmit  electricity  as  well.  There are  approximately  2,000  publicly  owned  electric  utili- ties  in  the  United  States.  They  represent  about  64 percent   of   the   number   of   electric   utilities,   supply approximately   10   percent   of   generation   and   gener- ating  capability,  and  account  for  about  16  percent  of retail  sales  and  15  percent  of  revenue.  They  obtain their  financing  from  municipal  treasuries  and  from revenue  bonds  secured  by  proceeds  from  the  sale  of electricity.   Public   power   districts   and   projects   are concentrated    in    Nebraska,    Washington,    Oregon, Arizona, and California. Voters in a public utility dis- trict  elect  commissioners  or  directors  to  govern  the district   independent   of   any   municipal   government. State authorities, like the Power Authority of the State of  New  York  or  the  South  Carolina  Public  Service Authority,  are  agencies  of  their  respective  State  gov- ernments.  Irrigation  districts  may  have  other  forms  of organization.  In  the  Salt  River  Project  in  Arizona,  for example,  votes  for  the  board  of  directors  are  appor- tioned according to the size of landholdings.
Cooperative   electric   utilities   are   owned   by   their members   and   established   to   provide   electricity   to those members. These electric utilities operate in rural areas  with  low  concentrations  of  consumers  because these  areas  historically  have  been  viewed  as  uneco- nomical  operations  for  investor-owned  utilities.  There are  almost  900  cooperatives  operating  in  47  States; none operate in Connecticut, Hawaii, Rhode Island, or the District of Columbia. Cooperative electric utilities represent  about  28  percent  of  U.S.  electric  utilities, approximately  9  percent  of  sales  and  revenue,  and around  9  percent  of  generation  and  generating  capa- bility.  Cooperatives  are  incorporated  under  State  laws and  are  usually  directed  by  an  elected  board  of  direc-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2                                              Energy Information Administration/ Electric Sales and Revenue 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
