"Tables
Page
1.     U.S. Average Monthly Bill by Sector, Census Division and State, 1998                                                               5
2.     U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Class
of Ownership and Sector, 1998                                                                                                                                     8
3.     U.S. Sales to Ultimate Consumers and Associated Revenue by Sector, 1993 Through 1998                           16
4.     U.S. Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1993 Through 1998    16
5.     Number of Ultimate Consumers by Sector, Census Division, and State, 1998                                                   17
6.     Sales to Ultimate Consumers by Sector, Census Division, and State, 1998                                                               18
7.     Revenue from Sales to Ultimate Consumers by Sector, Census Division, and State, 1998                               19
8.     Number of Ultimate Consumers by Class of Ownership, Census Division, and State, 1998                            20
9.     Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1998                                 21
10.     Revenue from Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1998   .     22
11.     U.S. Average Revenue per Kilowatthour by Sector and Class of Ownership, 1993 Through 1998                 24
12.     Average Revenue per Kilowatthour by Sector, Census Division, and State, 1998                                             27
13.     Average Revenue per Kilowatthour by Class of Ownership, Census Division, and State, 1998                      28
14.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Residential Sector by State and Utility, 1998                                                                      30
15.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Commercial Sector by State and Utility, 1998                                                                    80
16.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Industrial Sector by State and Utility, 1998                                                                       129
17.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for All Sectors by State and Utility, 1998                                                                                       163
A1.     Electric Utilities Serving Ultimate Consumers in More Than One State, 1998                                                216
B1.     Top Five Sellers of Residential Power per State Ranked by Residential Sales, 1998                                      226
B2.     Top Five Sellers of Commercial Power per State Ranked by Commercial Sales, 1998                                   232
B3.     Top Five Sellers of Industrial Power per State Ranked by Industrial Sales, 1998                                           238
C1.     Number of Consumers and Retail Sales by Power Marketers and Traditional Electric Utilities in
Deregulated Markets by State, 1998                                                                                                                         249
D1.     Unit-of-Measure Equivalents for Electricity                                                                                                           255",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi                                             Energy Information Administration/ Electric Sales and Revenue 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Illustrations
Page
1.      Number of Electric Utilities by Class of Ownership, 1998                                                                                     9
2.      Number of Electric Ultimate Consumers Served by Sector, 1998                                                                          9
3.      Number of Ultimate Consumers Served by Class of Ownership, 1998                                                               10
4.      Share of Ultimate consumers Served by Sector and Class of Ownership, 1998                                                10
5.      Sales to Ultimate Consumers by Sectors, 1998                                                                                                       11
6.      Revenue from Sales to Ultimate Consumers by Sector, 1998                                                                               11
7.      Share of Sales to Ultimate Consumers and Associated Revenue by Sector, 1998                                             12
8.      Average Revenue per Kilowatthour by Sector, 1998                                                                                              12
9.      Sales to Ultimate Consumers by Class of Ownership, 1998                                                                                 13
10.      Revenue from Sales to Ultimate Consumers by Class of Ownership, 1998                                                        13
11.      Share of Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1998                      14
12.      Average Revenue per Kilowatthour by Class of Ownership, 1998                                                                      14
13.      Average Revenue per Kilowatthour for the Residential Sector by State, 1998                                                  25
14.      Average Revenue per Kilowatthour for the Commercial Sector by State, 1998                                                25
15.      Average Revenue per Kilowatthour for the Industrial Sector by State, 1998                                                     26
16.      Average Revenue per Kilowatthour for All Sectors by State, 1998                                                                     26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Background
Electric  power  is  an  integral  part  of  life  in  the  United States.   It   is   indispensable   to   factories,   commercial establishments,   homes,   and   even   most   recreational facilities.   Lack   of   electric   power   causes   not   only inconvenience,  but  also  economic  loss  due  to  reduced industrial  production.  Electric  utilities  are  responsible for  ensuring  an  adequate  and  reliable  source  of  elec- tricity  to  all  consumers  in  their  service  territories  at  a reasonable   cost.   Regulatory   functions   are   divided between  Federal  (wholesale)  and  State  (retail)  author- ities.
State   public   service   commissions   have   jurisdiction primarily    over    the    large,    vertically    integrated, investor-owned  electric  utilities  that  owned  more  than 75 percent of the Nation's generating and transmission capacity  and  served  about  75  percent  of  ultimate  con- sumers    in    1998.    There    are    approximately    240 investor-owned    electric    utilities,    2,000    publicly owned   electric   utilities,   912   consumer-owned   rural electric  cooperatives,  and  10  Federal  electric  utilities. Approximately  20  States  regulate  cooperatives,  and  7 States regulate municipal electric utilities; many State legislatures,   however,   defer   this   control   to   local municipal officials or cooperative members.
Consumer  Sectors.    Utility   service   territories   are geographically  distinct  from  one  another.  Each  terri- tory  is  usually  composed  of  many  different  types  of consumers.   Electricity   consumers   are   divided   into classes  of  service  or  sectors  (residential,  commercial, industrial, and other) based on the type of service they receive.
Sectorial  classification  of  consumers  is  determined  by each  utility  and  is  based  on  various  criteria  such  as demand    levels,    rate    schedules,    North    American Industry  Classification  System  (NAICS)  codes,  dis- tribution  voltage,  accounting  methods,  end-use  appli- cations, and other social and economic characteristics. Electric utilities use consumer classifications for plan- ning  (e.g.,  load  growth  and  peak  demand)  and  for determining   their   sales   and   revenue   requirements (costs  of  service)  in  order  to  derive  their  rates.  Utili- ties  typically  employ  a  number  of  rate  schedules  for  a single  sector.  The  alternative  rate  schedules  reflect consumers'  varying  consumption  levels  and  patterns and the associated impact on the utility's costs of pro- viding electrical service.
Reclassification   of   consumers,   usually   between   the commercial  and  industrial  sectors,  may  occur  from year  to  year  due  to  changes  in  demand  level,  eco- nomic  factors,  or  other  factors.  For  this  reason,  the commercial  and  industrial  sectors  are  discussed  col-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lectively  as  the  nonresidential  sector  in  some  sections of this publication.
The residential sector includes private households and apartment buildings where energy is consumed prima- rily for space heating, water heating, air conditioning, lighting,  refrigeration,  cooking,  and  clothes  drying. The   commercial   sector   includes   nonmanufacturing business establishments such as hotels, motels, restau- rants,  wholesale  businesses,  retail  stores,  and  health, social,   and   educational   institutions.   Sometimes   the commercial sector includes small manufacturing facil- ities  as  well.  The  industrial  sector  includes  manufac- turing,  construction,  mining,  agriculture,  fishing,  and forestry   establishments   (NAICS   codes   11   through 3399).
An electric utility may classify commercial and indus- trial   consumers   based   on   either   NAICS   codes   or demand  and/or  usage  falling  within  specified  limits. The  limits  are  set  by  the  electric  utility  based  on  dif- ferent   rate   schedules.   The   “other”   sector   includes public  street  and  highway  lighting,  railroads  and  rail- ways,  municipalities,  divisions  or  agencies  of  State and  Federal  Governments  under  special  contracts  or agreements,  and  other  utility  departments,  as  defined by   the   pertinent   regulatory   agency   and/or   electric utility.
Revenue.   The  revenue  associated  with  sales  to  ulti- mate  consumers  is  the  operating  revenue  reported  by the    utility.    Operating    revenue    includes    energy charges,  demand  charges,  consumer  service  charges, environmental  surcharges,  fuel  adjustments,  and  other miscellaneous charges.
Among    other    costs    of    service,    utility    operating revenues    include    State    and    local    taxes,    Federal income taxes, and other taxes paid by the utility. State and  local  authorities  tax  the  value  of  plants  (property taxes),  the  amount  of  revenues  (gross  receipts  taxes), purchases   of   materials   and   services   (sales   and   use taxes),  and  a  potentially  long  list  of  other  items  that vary extensively by taxing authority. Federal taxes are for the most part ""payroll"" taxes. Taxes deducted from employees'   pay,   such   as   Federal   income   taxes   and employees'  share  of  Social  Security  taxes  are  not  a part  of  the  utility's  ""tax  costs,""  but  are  paid  to  the taxing   authorities   in   the   name   of   the   employees. These  taxes  are  included  in  the  electric  utility's  costs of    service    (i.e.,    revenue    requirements)    and    are included  in  the  amounts  recovered  from  consumers  in rates   and   reported   in   operating   revenues.   Taxing authorities differ on whether a specific tax is assessed to  the  utility  or  to  the  consumer,  a  difference  that  in turn  determines  whether  or  not  the  tax  is  included  in the electric utility's operating revenues.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Average   Revenue   per   Kilowatthour.     Average revenue  per  kilowatthour  is  the  proxy  for  price  of electricity  to  the  ultimate  consumer.  Average  revenue per  kilowatthour  is  defined  as  the  cost  per  unit  of electricity  sold  and  is  calculated  by  dividing  retail electric  revenue  by  the  corresponding  sales  of  elec- tricity. The average revenue per kilowatthour is calcu- lated    for    all    consumers    and    for    each    sector (residential,  commercial,  industrial,  and  other).  The average revenue per kilowatthour reported in this pub- lication  represents  a  weighted  average  of  consumer revenue   and   sales   within   each   sector   and   across sectors for all consumers.
Average   revenue   per   kilowatthour   is   affected   by changes in the rate schedules used by the electric util- ities and by changes in the volume of electricity sales. Because  fixed  charges  remain  constant  regardless  of the volume of sales, average revenue per kilowatthour decreases  as  the  volume  of  sales  increases.  A  change in  average  revenue  per  kilowatthour  may  occur  when the  volume  of  electricity  sales  changes  (because  of  an increase/decrease   in   the   use   of   electricity   by   indi- vidual   consumers   or   an   increase/decrease   in   the number  of  ultimate  consumers)  across  all  sectors  or within a specific sector. For example, in 1998 the City of   Detroit,   Public   Utilities   Board   (PUB)   provided backup   service   to   eight   large   municipally   owned, industrial   water   pumping   stations   whose   primary service  provider  was  Detroit  Edison  Company  (DTE). Following  storm  damage  to  DTE's  main  feed  lines, PUB   provided   temporary   service   to   the   pumping stations   with   low   overall   energy   usage   but   high racheted  demand  charges,  resulting  in  a  high  average revenue  per  kilowatthour  for  the  energy  sales.  Gener- ally,  the  rate  schedules  used  by  electric  utilities  are designed  so  that  as  the  volume  of  sales  increases,  the revenue   increases   at   a   slower   rate,   lowering   the average  revenue  per  kilowatthour.  The  net  effect  of these  factors  on  the  average  revenue  per  kilowatthour presented  in  this  publication  has  not  been  determined. Average  revenue  per  kilowatthour  is  affected  by  class of  utility  ownership  and  by  class  of  service  (sector). Consequently,  data  are  presented  in  this  publication by class of ownership and sector.
Classes of Ownership.   The  electric  utility  industry in the United States includes approximately 3,200 tra- ditional  investor-owned,  publicly  owned,  cooperative, and  Federal  electric  utilities.  Historically,  investor- owned  electric  utilities  have  been  most  successful  in serving  large,  consolidated  markets  where  economies of  scale  afford  the  lowest  prices.  However,  publicly owned,  cooperative,  and  Federal  electric  utilities  all have  a  role  in  producing,  transmitting,  and  distrib- uting electricity.
Investor-owned  electric  utilities  are  privately  owned entities.  They  represent  8  percent  of  the  total  number of  electric  utilities  and  approximately  75  percent  of traditional electric utility generating capability, gener- ation, sales, and revenue in the United States. Like all private   businesses,   investor-owned   electric   utilities have  the  fundamental  objective  of  producing  a  return for   their   investors.   These   utilities   either   distribute profits  to  stockholders  as  dividends  or  reinvest  the profits.  Investor-owned  electric  utilities  are  granted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"service  monopolies  in  certain  geographic  areas  and are   obliged   to   serve   all   consumers.   As   franchised monopolies,  these  utilities  are  regulated  and  required to   charge   reasonable   prices,   to   charge   comparable prices  to  similar  classifications  of  consumers,  and  to give  consumers  access  to  services  under  similar  con- ditions.   Most   investor-owned   electric   utilities   are operating  companies  that  provide  basic  services  for the  generation,  transmission,  and  distribution  of  elec- tricity.    The    majority    of    investor-owned    utilities perform  all  three  functions.  They  operate  in  all  States except  Nebraska,  where  electric  utilities  consist  pri- marily  of  municipal  systems  and  public  power  dis- tricts.
Publicly  owned  electric  utilities  are  nonprofit  local government  agencies  established  to  provide  service  to their   communities   and   nearby   consumers   at   cost, returning  excess  funds  to  consumers  in  the  form  of community   contributions,   increased   economies   and efficiencies  in  operations,  and  reduced  rates.  Publicly owned   electric   utilities   include   municipals,   public power  districts,  State  authorities,  irrigation  districts, and other State organizations. Most municipal electric utilities  simply  distribute  power,  although  some  large ones  produce  and  transmit  electricity  as  well.  There are  approximately  2,000  publicly  owned  electric  utili- ties  in  the  United  States.  They  represent  about  63 percent   of   the   number   of   electric   utilities,   supply approximately   10   percent   of   generation   and   gener- ating  capability,  and  account  for  about  15  percent  of retail  sales  and  14  percent  of  revenue.  They  obtain their  financing  from  municipal  treasuries  and  from revenue  bonds  secured  by  proceeds  from  the  sale  of electricity.   Public   power   districts   and   projects   are concentrated    in    Nebraska,    Washington,    Oregon, Arizona, and California. Voters in a public utility dis- trict  elect  commissioners  or  directors  to  govern  the district   independent   of   any   municipal   government. State authorities, like the Power Authority of the State of  New  York  or  the  South  Carolina  Public  Service Authority,  are  agencies  of  their  respective  State  gov- ernments.  Irrigation  districts  may  have  other  forms  of organization.  In  the  Salt  River  Project  in  Arizona,  for example,  votes  for  the  board  of  directors  are  appor- tioned according to the size of landholdings.
Cooperative   electric   utilities   are   owned   by   their members   and   established   to   provide   electricity   to those members. These electric utilities operate in rural areas  with  low  concentrations  of  consumers  because these  areas  historically  have  been  viewed  as  uneco- nomical  operations  for  investor-owned  utilities.  There are  approximately  912  cooperatives  operating  in  47 States;  none  operate  in  Connecticut,  Hawaii,  Rhode Island,  or  the  District  of  Columbia.  Cooperative  elec- tric  utilities  represent  about  29  percent  of  U.S.  elec- tric   utilities,   approximately   9   percent   of   sales   and revenue,  and  around  6  percent  of  generation  and  gen- erating    capability.    Cooperatives    are    incorporated under   State   laws   and   are   usually   directed   by   an elected   board   of   directors,   which   in   turn   selects   a manager.   The   Rural   Utilities   Service   (formerly   the Rural   Electrification   Administration),   the   National Rural  Utilities  Cooperative  Finance  Corporation,  the Federal  Financing  Bank,  and  the  Bank  for  Cooper-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"atives   are   important   sources   of   debt   financing   for cooperatives.
The  10  Federal  electric  utilities  in  the  United  States are  part  of  several  agencies  in  the  U.S.  Government: the  Army  Corps  of  Engineers  in  the  Department  of Defense,  the  Bureau  of  Indian  Affairs  and  the  Bureau of  Reclamation  in  the  Department  of  the  Interior,  the International  Boundary  and  Water  Commission  in  the Department  of  State,  the  Power  Marketing  Adminis- trations    in    the    Department    of    Energy    (Alaska, Bonneville,  Southeastern,  Southwestern,  and  Western Area),   and   the   Tennessee   Valley   Authority.   Three Federal  agencies  operate  Federal  generating  facilities: the  Tennessee  Valley  Authority,  the  largest  Federal producer;  the  U.S.  Army  Corps  of  Engineers;  and  the
U.S.  Bureau  of  Reclamation.  The  Tennessee  Valley Authority  markets  its  own  power  while  generation  by the  U.S.  Army  Corps  of  Engineers  (except  for  the North   Central   Division,   i.e.,   Saint   Mary's   Falls   at Sault  Ste.  Marie,  Michigan)  and  the  U.S.  Bureau  of Reclamation  is  marketed  by  the  Federal  power  mar- keting    administrations:    Bonneville,    Southeastern, Southwestern,   and   Western   Area.   The   four   power marketing   administrations   also   purchase   energy   for resale  from  other  electric  utilities  in  the  United  States and Canada. Alaska, the fifth power marketing admin- istration,  owned  and  operated  two  hydropower  facili- ties   (Eklutna   and   Snettisham).   On   November   28, 1995,  President  Clinton  signed  a  bill  authorizing  the sale  of  these  projects.  Final  transfer  of  title  to  the State  of  Alaska  (Snettisham)  and  three  Alaskan  utili- ties (Eklutna) occurred in August of 1998.
Federal  electric  utilities  represent  less  than  1  percent of   all   electric   utilities,   provide   approximately   10 percent  of  all  generating  capability  and  generation, and  account  for  1  percent  of  total  sales  to  ultimate consumers  and  about  0.5  percent  of  the  associated revenue.  Federal  electric  utility  generation  is  prima- rily  sold  for  resale  to  municipal  and  cooperative  elec- tric    utilities    and    to    other    nonprofit    preference consumers,  as  required  by  law.  Federal  power  is  sold not  for  profit,  but  to  recover  the  costs  of  operations. Federal   electric   utilities   operate   approximately   180 power  plants.  Most  of  the  power  plants  are  Federal hydroelectric   projects   initially   designed   for   flood control and irrigation purposes.
Current Issues in the Electric Power Industry
The  electric  power  industry  is  evolving  from  a  highly regulated,   monopolistic   industry   with   traditionally structured electric utilities to a less regulated, compet- itive  industry.  The  Public  Utility  Regulatory  Policies Act  of  1978  opened  up  competition  in  the  generation market  with  the  creation  of  qualifying  facilities.  The Energy  Policy  Act  of  1992  (EPACT)  removed  some constraints  on  ownership  of  electric  generation  facili-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ties   and   encouraged   increased   competition   in   the wholesale electric power business.
The  EPACT  amended  the  Federal  Power  Act  (FPA) such  that  any  electric  utility  can  apply  to  the  Federal Energy  Regulatory  Commission  (FERC)  for  an  order requiring   another   electric   utility   to   provide   trans- mission   service   (wheeling).   Prior   to   EPACT,   the FERC   could   not   mandate   that   an   electric   utility provide wheeling services for wholesale electric trade. This change in the law permits owners of electric gen- erating  equipment  to  sell  wholesale  power  (sales  for resale) to noncontiguous utilities.
Many  State  legislatures  and  the  Congress  are  consid- ering  legislation  that  will  allow  competition  in  retail sales   of   electric   power.   In   1996,   Rhode   Island, Pennsylvania,   and   California   passed   bills   that   will allow   end-use   customers   in   their   States   to   choose among   competitive   generation   suppliers.   The   plans phased in retail choice for some consumers as early as 1998,  and  for  all  consumers  by  2001.  Transmission and  distribution  will  remain  regulated  functions  with rules  to  assure  open  access  to  lines  for  all  compet- itors.  Pilot  programs  for  retail  wheeling  are  underway in  New  Hampshire  and  at  major  utilities  in  several States.  This  interest  in  retail  competition  points  to  an increasingly    competitive    electric    power    industry. Presently, electric rates are based on embedded histor- ical   costs.   Future   electric   rates   are   likely   to   be dynamic,   reflecting   the   current   cost   of   providing service.  In  a  competitive  environment,  unbundling  of electric  power  services  and  pricing  that  reflects  time- of-day   and   seasonal   variations   will   become   more common.
Continuing   deregulation   at   both   Federal   and   State levels   is   transforming   the   historically   monopolistic electric   power   industry   into   an   industry   that   will eventually  increase  competition  in  the  generation  and service   components   of   the   electric   power   industry, and  change  the  nature  of  the  way  electricity  is  priced, traded, and marketed in the United States.
Year in Review, 1998
In   1998,   total   sales   of   electricity   to   ultimate   con- sumers    increased    3.2    percent    to    3,240    billion kilowatthours.1   Total  revenue  from  sales  of  electricity to   ultimate   consumers   increased   1.5   percent,   from
$215  billion  in  1997  to  $218  billion  in  1998.  The average revenue per kilowatthour of electricity sold to ultimate  consumers  in  the  United  States  in  1998  was
6.74  cents,  a  substantial  decrease  from  the  1997  level of 6.85 cents.
Sales  by  Sector.    Sales  to  the  residential  sector  in 1998  increased  4.8  percent  from  the  1997  level,  to 1,128  billion  kWh,  which  represented  34.8  percent  of
sales    to    ultimate    consumers.    The    nonresidential",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1  Sales to ultimate consumers by power marketers (energy service providers) are shown in Appendix C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
