"The  Electric  Sales  and  Revenue  is  prepared  by  the Electric   Power   Division;   Office   of   Coal,   Nuclear, Electric   and   Alternate   Fuels;   Energy   Information Administration   (EIA);   U.S.   Department   of   Energy. Information  is  provided  on  electricity  sales,  associ- ated  revenue,  average  revenue  per  kilowatthour  sold, and   number   of   consumers   throughout   the   United States.  The  data  provided  in  the  Electric  Sales  and Revenue  are  presented  at  the  national,  Census  divi- sion, State, and electric utility levels. The information is  based  on  annual  data  reported  by  electric  utilities for the calendar year ending December 31, 1999.
Target Audience
In  the  private  sector,  users  of  the  Electric  Sales  and Revenue  include  researchers,  analysts,  and  members of the electric power industry community. Other users include   financial   and   investment   institutions,   eco- nomic   development   organizations,   special   interest groups,  lobbyists,  electric  power  associations,  and  the news media.
In     the     public     sector,     users     include     analysts, researchers,    statisticians,    and    other    professionals engaged  in  regulatory,  policy,  and  program  activities for  Federal,  State,  and  local  governments.  Congress, other  legislative  bodies,  public  service  commissions, and  other  special  government  groups  also  use  infor- mation  on  general  trends  related  to  electricity  at  State",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"and  national  levels.  Data  in  this  report  are  used  in analytical  studies  to  evaluate  new  legislation  and  reg- ulatory  alternatives  and  to  forecast  demand  for  elec- tric power.
Source of Data
Data  published  in  the  Electric  Sales  and  Revenue  are compiled    from    Form    EIA-861,    ""Annual    Electric Utility  Report.""  Form  EIA-861  is  an  annual  census  of electric  utilities  in  the  United  States,  its  territories, and  Puerto  Rico.  The  form  is  used  to  collect  informa- tion  on  the  production  and  sale  of  electricity  from approximately  3,300  electric  utilities  including  active power  marketers  and  other  energy  service  providers. A   detailed   description   of   the   form   is   included   in Appendix D, Technical Notes.
National  level  data  presented  in  Tables  1  through  13 and discussed in the text include the 50 States and the District  of  Columbia,  but  do  not  include  American Samoa,  Guam,  Puerto  Rico,  and  the  Virgin  Islands. Data for the four power authorities are included in the utility-level  data  displayed  in  Tables  14  through  17. Also, power marketing activities of marketers and tra- ditional    utilities    engaged    in    several    State    retail wheeling   programs   are   not   included   in   Tables   1 through 17, but are discussed in Appendix C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                   v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contents
Page
Overview                                                                                                                                                                                           1
Sales and Revenue                                                                                                                                                                         15
Average Revenue per Kilowatthour                                                                                                                                            23
Appendices
A. Electric Utilities Serving Ultimate Consumers in More Than One State                                                                   213
B. Top Sellers of Electric Power                                                                                                                                           223
C. Unregulated Retail Sales                                                                                                                                                    245
D. Technical Notes                                                                                                                                                                  259
E. Glossary                                                                                                                                                                                265
Energy Information Administration/ Electric Sales and Revenue 1999                                 vii",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tables
Page
1.     U.S. Average Monthly Bill by Sector, Census Division and State, 1999                                                               5
2.     U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Class
of Ownership and Sector, 1999                                                                                                                                     8
3.     U.S. Sales to Ultimate Consumers and Associated Revenue by Sector, 1995 Through 1999                           16
4.     U.S. Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1995 Through 1999    16
5.     Number of Ultimate Consumers by Sector, Census Division, and State, 1999                                                   17
6.     Sales to Ultimate Consumers by Sector, Census Division, and State, 1999                                                        18
7.     Revenue from Sales to Ultimate Consumers by Sector, Census Division, and State, 1999                               19
8.     Number of Ultimate Consumers by Class of Ownership, Census Division, and State, 1999                            20
9.     Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1999                                 21
10.     Revenue from Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1999   .     22
11.     U.S. Average Revenue per Kilowatthour by Sector and Class of Ownership, 1995 Through 1999                 24
12.     Average Revenue per Kilowatthour by Sector, Census Division, and State, 1999                                             27
13.     Average Revenue per Kilowatthour by Class of Ownership, Census Division, and State, 1999                      28
14.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Residential Sector by State and Utility, 1999                                                                      30
15.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Commercial Sector by State and Utility, 1999                                                                    79
16.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Industrial Sector by State and Utility, 1999                                                                       127
17.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for All Sectors by State and Utility, 1999                                                                                       161
A1.     Electric Utilities Serving Ultimate Consumers in More Than One State, 1999                                                214
B1.     Top Five Sellers of Residential Power per State Ranked by Residential Sales, 1999                                      224
B2.     Top Five Sellers of Commercial Power per State Ranked by Commercial Sales, 1999                                   230
B3.     Top Five Sellers of Industrial Power per State Ranked by Industrial Sales, 1999                                           236
C1.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the Residential Sector, 1999                       247
C2.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the Commercial Sector, 1999                     250
C3.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the Industrial Sector, 1999                          252
C4.     Number of Ultimate Consumers, Revenue, Sales and Average Revenue per Kilowatthour for Power
Marketers and Traditional Utilities in Deregulated Markets for the All Sectors, 1999                                   254
D1.     Unit-of-Measure Equivalents for Electricity                                                                                                           261",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
viii                                          Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Illustrations
Page
1.      Number of Electric Utilities by Class of Ownership, 1999                                                                                     9
2.      Number of Electric Ultimate Consumers Served by Sector, 1999                                                                          9
3.      Number of Ultimate Consumers Served by Class of Ownership, 1999                                                               10
4.      Share of Ultimate consumers Served by Sector and Class of Ownership, 1999                                                10
5.      Sales to Ultimate Consumers by Sectors, 1999                                                                                                       11
6.      Revenue from Sales to Ultimate Consumers by Sector, 1999                                                                               11
7.      Share of Sales to Ultimate Consumers and Associated Revenue by Sector, 1999                                             12
8.      Average Revenue per Kilowatthour by Sector, 1999                                                                                              12
9.      Sales to Ultimate Consumers by Class of Ownership, 1999                                                                                 13
10.      Revenue from Sales to Ultimate Consumers by Class of Ownership, 1999                                                        13
11.      Share of Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1999                      14
12.      Average Revenue per Kilowatthour by Class of Ownership, 1999                                                                      14
13.      Average Revenue per Kilowatthour for the Residential Sector by State, 1999                                                  25
14.      Average Revenue per Kilowatthour for the Commercial Sector by State, 1999                                                25
15.      Average Revenue per Kilowatthour for the Industrial Sector by State, 1999                                                     26
16.      Average Revenue per Kilowatthour for All Sectors by State, 1999                                                                     26
Energy Information Administration/ Electric Sales and Revenue 1999                                  ix",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Background
Electric  power  is  an  integral  part  of  life  in  the  United States.   It   is   indispensable   to   factories,   commercial establishments,   homes,   and   even   most   recreational facilities.   Lack   of   electric   power   causes   not   only inconvenience,  but  also  economic  loss  due  to  reduced industrial  production.  Electric  utilities  are  responsible for  ensuring  an  adequate  and  reliable  source  of  elec- tricity  to  all  consumers  in  their  service  territories  at  a reasonable   cost.   Regulatory   functions   are   divided between  Federal  (wholesale)  and  State  (retail)  author- ities.
State   public   service   commissions   have   jurisdiction primarily    over    the    large,    vertically    integrated, investor-owned  electric  utilities  that  owned  more  than 75 percent of the Nation's generating and transmission capacity  and  served  about  75  percent  of  ultimate  con- sumers    in    1999.    There    are    approximately    239 investor-owned    electric    utilities,    2,000    publicly owned   electric   utilities,   900   consumer-owned   rural electric  cooperatives,  and  9  Federal  electric  utilities. Approximately  20  States  regulate  cooperatives,  and  7 States regulate municipal electric utilities; many State legislatures,   however,   defer   this   control   to   local municipal officials or cooperative members.
Consumer  Sectors.    Utility   service   territories   are geographically  distinct  from  one  another.  Each  terri- tory  is  usually  composed  of  many  different  types  of consumers.   Electricity   consumers   are   divided   into classes  of  service  or  sectors  (residential,  commercial, industrial, and other) based on the type of service they receive.
Sectorial  classification  of  consumers  is  determined  by each  utility  and  is  based  on  various  criteria  such  as demand    levels,    rate    schedules,    North    American Industry  Classification  System  (NAICS)  codes,  dis- tribution  voltage,  accounting  methods,  end-use  appli- cations, and other social and economic characteristics. Electric utilities use consumer classifications for plan- ning  (e.g.,  load  growth  and  peak  demand)  and  for determining   their   sales   and   revenue   requirements (costs  of  service)  in  order  to  derive  their  rates.  Utili- ties  typically  employ  a  number  of  rate  schedules  for  a single  sector.  The  alternative  rate  schedules  reflect consumers'  varying  consumption  levels  and  patterns and the associated impact on the utility's costs of pro- viding electrical service.
Reclassification   of   consumers,   usually   between   the commercial  and  industrial  sectors,  may  occur  from year  to  year  due  to  changes  in  demand  level,  eco- nomic  factors,  or  other  factors.  For  this  reason,  the commercial  and  industrial  sectors  are  discussed  col-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lectively  as  the  nonresidential  sector  in  some  sections of this publication.
The residential sector includes private households and apartment buildings where energy is consumed prima- rily for space heating, water heating, air conditioning, lighting,  refrigeration,  cooking,  and  clothes  drying. The   commercial   sector   includes   nonmanufacturing business establishments such as hotels, motels, restau- rants,  wholesale  businesses,  retail  stores,  and  health, social,   and   educational   institutions.   Sometimes   the commercial sector includes small manufacturing facil- ities  as  well.  The  industrial  sector  includes  manufac- turing,  construction,  mining,  agriculture,  fishing,  and forestry   establishments   (NAICS   codes   11   through 3399).
An electric utility may classify commercial and indus- trial   consumers   based   on   either   NAICS   codes   or demand  and/or  usage  falling  within  specified  limits. The  limits  are  set  by  the  electric  utility  based  on  dif- ferent   rate   schedules.   The   “other”   sector   includes public  street  and  highway  lighting,  railroads  and  rail- ways,  municipalities,  divisions  or  agencies  of  State and  Federal  Governments  under  special  contracts  or agreements,  and  other  utility  departments,  as  defined by   the   pertinent   regulatory   agency   and/or   electric utility.
Revenue.   The  revenue  associated  with  sales  to  ulti- mate  consumers  is  the  operating  revenue  reported  by the    utility.    Operating    revenue    includes    energy charges,  demand  charges,  consumer  service  charges, environmental  surcharges,  fuel  adjustments,  and  other miscellaneous  charges.  The  revenue  shown  in  Tables 1 through 17 is for consumers provided full service by the   reporting   electric   utilities.   For   information   on ""unbundled""   customers   served   by   competitive   sup- pliers, see Appendix C.
Among    other    costs    of    service,    utility    operating revenues    include    State    and    local    taxes,    Federal income taxes, and other taxes paid by the utility. State and  local  authorities  tax  the  value  of  plants  (property taxes),  the  amount  of  revenues  (gross  receipts  taxes), purchases   of   materials   and   services   (sales   and   use taxes),  and  a  potentially  long  list  of  other  items  that vary extensively by taxing authority. Federal taxes are for the most part ""payroll"" taxes. Taxes deducted from employees'   pay,   such   as   Federal   income   taxes   and employees'  share  of  Social  Security  taxes  are  not  a part  of  the  utility's  ""tax  costs,""  but  are  paid  to  the taxing   authorities   in   the   name   of   the   employees. These  taxes  are  included  in  the  electric  utility's  costs of    service    (i.e.,    revenue    requirements)    and    are included  in  the  amounts  recovered  from  consumers  in",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                   1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"rates   and   reported   in   operating   revenues.   Taxing authorities differ on whether a specific tax is assessed to  the  utility  or  to  the  consumer,  a  difference  that  in turn  determines  whether  or  not  the  tax  is  included  in the electric utility's operating revenues.
Average   Revenue   per   Kilowatthour.     Average revenue  per  kilowatthour  is  the  proxy  for  price  of electricity  to  the  ultimate  consumer.  Average  revenue per  kilowatthour  is  defined  as  the  cost  per  unit  of electricity  sold  and  is  calculated  by  dividing  retail electric  revenue  by  the  corresponding  sales  of  elec- tricity. The average revenue per kilowatthour is calcu- lated    for    all    consumers    and    for    each    sector (residential,  commercial,  industrial,  and  other).  The average revenue per kilowatthour reported in this pub- lication  represents  a  weighted  average  of  consumer revenue   and   sales   within   each   sector   and   across sectors   for   consumers   fully   served   by   one   electric utility.  For  information  on  consumers  served  in  com- petitive     markets     by     alternative     suppliers,     see Appendix C.
Average   revenue   per   kilowatthour   is   affected   by changes in the rate schedules used by the electric util- ities and by changes in the volume of electricity sales. Because  fixed  charges  remain  constant  regardless  of the volume of sales, average revenue per kilowatthour decreases  as  the  volume  of  sales  increases.  A  change in  average  revenue  per  kilowatthour  may  occur  when the  volume  of  electricity  sales  changes  (because  of  an increase/decrease   in   the   use   of   electricity   by   indi- vidual   consumers   or   an   increase/decrease   in   the number  of  ultimate  consumers)  across  all  sectors  or within  a  specific  sector.  Generally,  the  rate  schedules used  by  electric  utilities  are  designed  so  that  as  the volume  of  sales  increases,  the  revenue  increases  at  a slower    rate,    lowering    the    average    revenue    per kilowatthour.  The  net  effect  of  these  factors  on  the average   revenue   per   kilowatthour   presented   in   this publication has not been determined. Average revenue per  kilowatthour  is  affected  by  class  of  utility  owner- ship  and  by  class  of  service  (sector).  Consequently, data are presented in this publication by class of own- ership and sector.
Classes of Ownership.   The  electric  utility  industry in the United States includes approximately 3,200 tra- ditional  investor-owned,  publicly  owned,  cooperative, and  Federal  electric  utilities.  Historically,  investor- owned  electric  utilities  have  been  most  successful  in serving  large,  consolidated  markets  where  economies of  scale  afford  the  lowest  prices.  However,  publicly owned,  cooperative,  and  Federal  electric  utilities  all have  a  role  in  producing,  transmitting,  and  distrib- uting electricity.
Investor-owned  electric  utilities  are  privately  owned entities.  They  represent  8  percent  of  the  total  number of  electric  utilities  and  more  than  70  percent  of  tradi- tional   electric   utility   generating   capability,   gener- ation, sales, and revenue in the United States. Like all private   businesses,   investor-owned   electric   utilities have  the  fundamental  objective  of  producing  a  return for   their   investors.   These   utilities   either   distribute profits  to  stockholders  as  dividends  or  reinvest  the profits.  Investor-owned  electric  utilities  are  granted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"service  monopolies  in  certain  geographic  areas  and are   obliged   to   serve   all   consumers.   As   franchised monopolies,  these  utilities  are  regulated  and  required to   charge   reasonable   prices,   to   charge   comparable prices  to  similar  classifications  of  consumers,  and  to give  consumers  access  to  services  under  similar  con- ditions.   Most   investor-owned   electric   utilities   are operating  companies  that  provide  basic  services  for the  generation,  transmission,  and  distribution  of  elec- tricity.    The    majority    of    investor-owned    utilities perform  all  three  functions.  They  operate  in  all  States except  Nebraska,  where  electric  utilities  consist  pri- marily  of  municipal  systems  and  public  power  dis- tricts.
Publicly  owned  electric  utilities  are  nonprofit  local government  agencies  established  to  provide  service  to their   communities   and   nearby   consumers   at   cost, returning  excess  funds  to  consumers  in  the  form  of community   contributions,   increased   economies   and efficiencies  in  operations,  and  reduced  rates.  Publicly owned   electric   utilities   include   municipals,   public power  districts,  State  authorities,  irrigation  districts, and other State organizations. Most municipal electric utilities  simply  distribute  power,  although  some  large ones  produce  and  transmit  electricity  as  well.  There are  approximately  2,000  publicly  owned  electric  utili- ties  in  the  United  States.  They  represent  about  63 percent   of   the   number   of   electric   utilities,   supply approximately   10   percent   of   generation   and   gener- ating  capability,  and  account  for  about  15  percent  of retail  sales  and  15  percent  of  revenue.  They  obtain their  financing  from  municipal  treasuries  and  from revenue  bonds  secured  by  proceeds  from  the  sale  of electricity.   Public   power   districts   and   projects   are concentrated    in    Nebraska,    Washington,    Oregon, Arizona, and California. Voters in a public utility dis- trict  elect  commissioners  or  directors  to  govern  the district   independent   of   any   municipal   government. State authorities, like the Power Authority of the State of  New  York  or  the  South  Carolina  Public  Service Authority,  are  agencies  of  their  respective  State  gov- ernments.  Irrigation  districts  may  have  other  forms  of organization.  In  the  Salt  River  Project  in  Arizona,  for example,  votes  for  the  board  of  directors  are  appor- tioned according to the size of landholdings.
Cooperative   electric   utilities   are   owned   by   their members   and   established   to   provide   electricity   to those members. These electric utilities operate in rural areas  with  low  concentrations  of  consumers  because these  areas  historically  have  been  viewed  as  uneco- nomical  operations  for  investor-owned  utilities.  There are  approximately  900  cooperatives  operating  in  47 States;  none  operate  in  Connecticut,  Hawaii,  Rhode Island,  or  the  District  of  Columbia.  Cooperative  elec- tric  utilities  represent  about  28  percent  of  U.S.  elec- tric  utilities,  approximately  13  percent  of  sales  and revenue,  and  around  9  percent  of  generation  and  gen- erating    capability.    Cooperatives    are    incorporated under   State   laws   and   are   usually   directed   by   an elected   board   of   directors,   which   in   turn   selects   a manager.   The   Rural   Utilities   Service   (formerly   the Rural   Electrification   Administration),   the   National Rural  Utilities  Cooperative  Finance  Corporation,  the Federal  Financing  Bank,  and  the  Bank  for  Cooper-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2                                              Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"atives   are   important   sources   of   debt   financing   for cooperatives.
The 9 Federal electric utilities in the United States are part  of  several  agencies  in  the  U.S.  Government:  the Army   Corps   of   Engineers   in   the   Department   of Defense,  the  Bureau  of  Indian  Affairs  and  the  Bureau of  Reclamation  in  the  Department  of  the  Interior,  the International  Boundary  and  Water  Commission  in  the Department  of  State,  the  Power  Marketing  Adminis- trations    in    the    Department    of    Energy    (Alaska, Bonneville,  Southeastern,  Southwestern,  and  Western Area),   and   the   Tennessee   Valley   Authority.   Three Federal  agencies  operate  Federal  generating  facilities: the  Tennessee  Valley  Authority,  the  largest  Federal producer;  the  U.S.  Army  Corps  of  Engineers;  and  the
U.S.  Bureau  of  Reclamation.  The  Tennessee  Valley Authority  markets  its  own  power  while  generation  by the  U.S.  Army  Corps  of  Engineers  (except  for  the North   Central   Division,   i.e.,   Saint   Mary's   Falls   at Sault  Ste.  Marie,  Michigan)  and  the  U.S.  Bureau  of Reclamation  is  marketed  by  the  Federal  power  mar- keting    administrations:    Bonneville,    Southeastern, Southwestern,   and   Western   Area.   The   four   power marketing   administrations   also   purchase   energy   for resale  from  other  electric  utilities  in  the  United  States and Canada. Alaska, the fifth power marketing admin- istration,  owned  and  operated  two  hydropower  facili- ties   (Eklutna   and   Snettisham).   On   November   28, 1995,  President  Clinton  signed  a  bill  authorizing  the sale  of  these  projects.  Final  transfer  of  title  to  the State  of  Alaska  (Snettisham)  and  three  Alaskan  utili- ties (Eklutna) occurred in August of 1998.
Federal  electric  utilities  represent  less  than  1  percent of   all   electric   utilities,   provide   approximately   10 percent  of  all  generating  capability  and  generation, and  account  for  2  percent  of  total  sales  to  ultimate consumers  and  about  0.6  percent  of  the  associated revenue.  Federal  electric  utility  generation  is  prima- rily  sold  for  resale  to  municipal  and  cooperative  elec- tric    utilities    and    to    other    nonprofit    preference consumers,  as  required  by  law.  Federal  power  is  sold not  for  profit,  but  to  recover  the  costs  of  operations. Federal   electric   utilities   operate   approximately   180 power  plants.  Most  of  the  power  plants  are  Federal hydroelectric   projects   initially   designed   for   flood control and irrigation purposes.
Current Issues in the Electric Power Industry
The  electric  power  industry  is  evolving  from  a  highly regulated,   monopolistic   industry   with   traditionally structured electric utilities to a less regulated, compet- itive  industry.  The  Public  Utility  Regulatory  Policies Act  of  1978  opened  up  competition  in  the  generation market  with  the  creation  of  qualifying  facilities.  The Energy  Policy  Act  of  1992  (EPACT)  removed  some constraints  on  ownership  of  electric  generation  facili-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ties   and   encouraged   increased   competition   in   the wholesale electric power business.
The  EPACT  amended  the  Federal  Power  Act  (FPA) such  that  any  electric  utility  can  apply  to  the  Federal Energy  Regulatory  Commission  (FERC)  for  an  order requiring   another   electric   utility   to   provide   trans- mission   service   (wheeling).   Prior   to   EPACT,   the FERC   could   not   mandate   that   an   electric   utility provide wheeling services for wholesale electric trade. This change in the law permits owners of electric gen- erating  equipment  to  sell  wholesale  power  (sales  for resale) to noncontiguous utilities.
Many  State  legislatures  and  the  Congress  are  consid- ering  legislation  that  will  allow  competition  in  retail sales   of   electric   power.   In   1996,   Rhode   Island, Pennsylvania,   and   California   passed   bills   that   will allow   end-use   customers   in   their   States   to   choose among   competitive   generation   suppliers.   The   plans phased in retail choice for some consumers as early as 1998,  and  for  all  consumers  by  2001.  Transmission and  distribution  will  remain  regulated  functions  with rules  to  assure  open  access  to  lines  for  all  compet- itors.    Pilot    programs    for    retail    wheeling    were underway  in  New  Hampshire  and  at  major  utilities  in several   States.   This   interest   in   retail   competition points  to  an  increasingly  competitive  electric  power industry.  Presently,  most  electric  rates  are  based  on embedded  historical  costs.  Future  electric  rates  are likely  to  be  dynamic,  reflecting  the  current  cost  of providing   service.   In   a   competitive   environment, unbundling of electric power services and pricing that reflects    time-of-day    and    seasonal    variations    will become more common.
Continuing   deregulation   at   both   Federal   and   State levels   is   transforming   the   historically   monopolistic electric   power   industry   into   an   industry   that   will eventually  increase  competition  in  the  generation  and service   components   of   the   electric   power   industry, and  change  the  nature  of  the  way  electricity  is  priced, traded, and marketed in the United States.
Year in Review, 1999
In  1999,  full-service  sales  of  electricity  to  ""bundled"" ultimate consumers decreased slightly to 3,236 billion kilowatthours.1   Total  revenue  from  sales  of  electricity to   ultimate   consumers   decreased   1.3   percent,   from
$218  billion  in  1998  to  $215  billion  in  1999.  The average revenue per kilowatthour of electricity sold to ultimate  consumers  in  the  United  States  in  1999  was
6.66  cents,  a  substantial  decrease  from  the  1998  level of 6.74 cents.
Sales  by  Sector.    Sales  to  the  residential  sector  in 1999  increased  1.2  percent  from  the  1998  level,  to 1,141  billion  kWh,  which  represented  35.3  percent  of
sales    to    ultimate    consumers.    The    nonresidential",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1  Sales to ultimate consumers by power marketers (energy service providers) are shown in Appendix C.
Energy Information Administration/ Electric Sales and Revenue 1999                                   3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
