"Sector, 1996                                                                                                                                                                        6
2.     U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Class
of Ownership and Sector, 1996                                                                                                                                        6
3.     U.S. Sales to Ultimate Consumers and Associated Revenue by Sector, 1992 Through 1996                              16
4.     U.S. Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1992 Through 1996      16
5.     Number of Ultimate Consumers by Sector, Census Division, and State, 1996                                                      17
6.     Sales to Ultimate Consumers by Sector, Census Division, and State, 1996                                                           18
7.     Revenue from Sales to Ultimate Consumers by Sector, Census Division, and State, 1996                                 19
8.     Number of Ultimate Consumers by Class of Ownership, Census Division, and State, 1996                              20
9.     Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1996                                   21
10.     Revenue from Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1996   .        22
11.     U.S. Average Revenue per Kilowatthour by Sector and Class of Ownership, 1992 Through 1996                   24
12.     Average Revenue per Kilowatthour by Sector, Census Division, and State, 1996                                               27
13.     Average Revenue per Kilowatthour by Class of Ownership, Census Division, and State, 1996                        28
14.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Residential Sector by State and Utility, 1996                                                                        30
15.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Commercial Sector by State and Utility, 1996                                                                      80
16.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Industrial Sector by State and Utility, 1996                                                                         129
17.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for All Sectors by State and Utility, 1996                                                                                         163
A1.     Electric Utilities Serving Ultimate Consumers in More Than One State, 1996                                                   215
B1.     Number of Consumers and Retail Sales by Power Marketers and Traditional Electric Utilities in State
Pilot programs, 1996                                                                                                                                                     227
C1.     Unit-of-Measure Equivalents for Electricity                                                                                                             233
Illustrations
Page
1.      Number of Electric Utilities by Class of Ownership, 1996                                                                                        7
2.      Number of Ultimate Consumers Served by Sector, 1996                                                                                           7
3.      Number of Ultimate Consumers Served by Class of Ownership, 1996                                                                    8
4.      Share of Ultimate Consumers Served by Sector and Class of Ownership, 1996                                                    8
5.      Sales to Ultimate Consumers by Sector, 1996                                                                                                             9
6.      Revenue from Sales to Ultimate Consumers by Sector, 1996                                                                                   9
7.      Share of Sales to Ultimate Consumers and Associated Revenue by Sector, 1996                                               10
8.      Average Revenue per Kilowatthour by Sector, 1996                                                                                                10
9.      Sales to Ultimate Consumers by Class of Ownership, 1996                                                                                    11
10.      Revenue from Sales to Ultimate Consumers by Class of Ownership, 1996                                                          11
11.      Share of Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1996                        12
12.      Average Revenue per Kilowatthour by Class of Ownership, 1996                                                                        13
13.      Average Revenue per Kilowatthour for the Residential Sector by State, 1996                                                    25
14.      Average Revenue per Kilowatthour for the Commercial Sector by State, 1996                                                  25
15.      Average Revenue per Kilowatthour for the Industrial Sector by State, 1996                                                       26
16.      Average Revenue per Kilowatthour for All Sectors by State, 1996                                                                       26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi                                             Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This  chapter  provides  background  information  on  the electric   power   industry   in   the   United   States   and explains   consumer   sectors   and   sales,   revenue,   and average  revenue  per  kilowatthour  for  those  sectors.  It also  provides  some  information  on  current  issues  in the  electric  power  industry  that  may  affect retail  sales and revenue. Additionally, a summary of the statistics for 1996 on retail sales, revenue, and average revenue per kilowatthour is presented.
Background
Electric  power  is  an  integral  part  of  life  in  the  United States.   It   is   indispensable   to   factories,   commercial establishments,   homes,   and   even   most   recreational facilities.   Lack   of   electric   power   causes   not   only inconvenience,  but  also  economic  loss  due  to  reduced industrial  production.  Electric  utilities  are  responsible for  ensuring  an  adequate  and  reliable  source  of  elec- tricity  to  all  consumers  in  their  service  territories  at  a reasonable cost.
Electric   utilities   are   regulated   by   local,   State,   and Federal   authorities.   Generally,   interstate   activities (those  that  cross  State  lines)  are  subject  to  Federal regulation,  while  intrastate  activities  are  subject  to State  regulation.  Wholesale  rates  (sales  and  purchases between  electric  utilities),  licensing  of  hydroelectric facilities,  questions  of  nuclear  safety  and  high-level nuclear  waste  disposal,  and  environmental  regulation are  Federal  concerns.  Approval  for  most  plant  and transmission  line  construction  and  retail  rate  levels are State regulatory functions.
State   public   service   commissions   have   jurisdiction primarily    over    the    large,    vertically    integrated, investor-owned  electric  utilities  that  own  more  than 75 percent of the Nation's generating and transmission capacity  and  serve  about  75  percent  of  ultimate  con- sumers.  There  are  approximately  250  investor-owned electric  utilities,  2,000  publicly  owned  electric  utili- ties,  950  consumer-owned  rural  electric  cooperatives, and   10   Federal   electric   utilities.   Approximately   20 States   regulate   cooperatives,   and   7   States   regulate municipal  electric  utilities;  many  State  legislatures, however, defer this control to local municipal officials or cooperative members.
Consumer  Sectors.    Utility   service   territories   are geographically  distinct  from  one  another.  Each  terri- tory  is  usually  composed  of  many  different  types  of consumers.   Electricity   consumers   are   divided   into classes  of  service  or  sectors  (residential,  commercial, industrial, and other) based on the type of service they
receive.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sectorial  classification  of  consumers  is  determined  by each  utility  and  is  based  on  various  criteria  such  as demand   levels,   rate   schedules,   Standard   Industrial Classification    (SIC)    codes,    distribution    voltage, accounting  methods,  end-use  applications,  and  other social  and  economic  characteristics.  Electric  utilities use  consumer  classifications  for  planning  (e.g.,  load growth  and  peak  demand)  and  for  determining  their sales  and  revenue  requirements  (costs  of  service)  in order to derive their rates. Utilities typically employ a number   of   rate   schedules   for   a   single   sector.   The alternative  rate  schedules  reflect  consumers'  varying consumption  levels  and  patterns  and  the  associated impact  on  the  utility's  costs  of  providing  electrical service.
Reclassification   of   consumers,   usually   between   the commercial  and  industrial  sectors,  may  occur  from year  to  year  due  to  changes  in  demand  level,  eco- nomic  factors,  or  other  factors.  For  this  reason,  the commercial  and  industrial  sectors  are  discussed  col- lectively  as  the  nonresidential  sector  in  some  sections of this publication.
The residential sector includes private households and apartment buildings where energy is consumed prima- rily for space heating, water heating, air conditioning, lighting,  refrigeration,  cooking,  and  clothes  drying. The   commercial   sector   includes   nonmanufacturing business establishments such as hotels, motels, restau- rants,  wholesale  businesses,  retail  stores,  and  health, social,   and   educational   institutions.   Sometimes   the commercial sector includes small manufacturing facil- ities  as  well.  The  industrial  sector  includes  manufac- turing,  construction,  mining,  agriculture,  fishing,  and forestry establishments (SIC codes 1 through 39).
An electric utility may classify commercial and indus- trial  consumers  based  on  either  SIC  codes  or  demand and/or usage falling within specified limits. The limits are  set  by  the  electric  utility  based  on  different  rate schedules.  The  “other”  sector  includes  public  street and  highway  lighting,  railroads  and  railways,  munici- palities,  divisions  or  agencies  of  State  and  Federal Governments  under  special  contracts  or  agreements, and  other  utility  departments,  as  defined  by  the  perti- nent regulatory agency and/or electric utility.
Revenue.   The  revenue  associated  with  sales  to  ulti- mate  consumers  is  the  operating  revenue  reported  by the    utility.    Operating    revenue    includes    energy charges,  demand  charges,  consumer  service  charges, environmental  surcharges,  fuel  adjustments,  and  other miscellaneous charges.
Among    other    costs    of    service,    utility    operating revenues    include    State    and    local    taxes,    Federal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                   1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"income taxes, and other taxes paid by the utility. State and  local  authorities  tax  the  value  of  plants  (property taxes),  the  amount  of  revenues  (gross  receipts  taxes), purchases   of   materials   and   services   (sales   and   use taxes),  and  a  potentially  long  list  of  other  items  that vary extensively by taxing authority. Federal taxes are for the most part ""payroll"" taxes. Taxes deducted from employees'   pay,   such   as   Federal   income   taxes   and employees'  share  of  Social  Security  taxes  are  not  a part  of  the  utility's  ""tax  costs,""  but  are  paid  to  the taxing   authorities   in   the   name   of   the   employees. These  taxes  are  included  in  the  electric  utility's  costs of    service    (i.e.,    revenue    requirements)    and    are included  in  the  amounts  recovered  from  consumers  in rates and reported in operating revenues.
Electric  utilities,  like  other  business  enterprises,  are required  by  various  taxing  authorities  to  collect  and remit   taxes   assessed   on   their   consumers.   In   this regard,  the  utility  serves  as  an  agent  for  the  taxing authority.  Taxes  assessed  on  consumers,  such  as  sales taxes,  are  called  ""pass  through""  taxes.  These  taxes  do not  represent  a  cost  to  the  utility  and  are  not  recorded in   the   operating   revenues   of   the   utility.   However, taxing  authorities  differ  on  whether  a  specific  tax  is assessed to the utility or to the consumer, a difference that   in   turn   determines   whether   or   not   the   tax   is included in the electric utility's operating revenues.
Average   Revenue   per   Kilowatthour.     Average revenue  per  kilowatthour  is  defined  as  the  cost  per unit  of  electricity  sold  and  is  calculated  by  dividing retail  electric  revenue  by  the  corresponding  sales  of electricity.  The  average  revenue  per  kilowatthour  is calculated  for  all  consumers  and  for  each  sector  (resi- dential,    commercial,    industrial,    and    other).    The average revenue per kilowatthour reported in this pub- lication  represents  a  weighted  average  of  consumer revenue   and   sales   within   each   sector   and   across sectors for all consumers.
Average   revenue   per   kilowatthour   is   affected   by changes in the rate schedules used by the electric util- ities and by changes in the volume of electricity sales. Because  fixed  charges  remain  constant  regardless  of the volume of sales, average revenue per kilowatthour decreases  as  the  volume  of  sales  increases.  A  change in  average  revenue  per  kilowatthour  may  occur  when the  volume  of  electricity  sales  changes  (because  of  an increase/decrease   in   the   use   of   electricity   by   indi- vidual   consumers   or   an   increase/decrease   in   the number  of  ultimate  consumers)  across  all  sectors  or within  a  specific  sector.  Generally,  the  rate  schedules used  by  electric  utilities  are  designed  so  that  as  the volume  of  sales  increases,  the  revenue  increases  at  a slower    rate,    lowering    the    average    revenue    per kilowatthour.  The  net  effect  of  these  factors  on  the average   revenue   per   kilowatthour   presented   in   this publication has not been determined. Average revenue per  kilowatthour  is  affected  by  class  of  utility  owner- ship  and  by  class  of  service  (sector).  Consequently, data are presented in this publication by class of own- ership and sector.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Classes of Ownership.   The  electric  utility  industry in   the   United   States   includes   approximately   3,200 investor-owned,   publicly   owned,   cooperative,   and Federal  electric  utilities.  Historically,  investor-owned electric  utilities  have  been  most  successful  in  serving large,  consolidated  markets  where  economies  of  scale afford  the  lowest  prices.  However,  publicly  owned, cooperative,  and  Federal  electric  utilities  all  have  a role  in  producing,  transmitting,  and  distributing  elec- tricity.
Investor-owned  electric  utilities  are  privately  owned entities.  They  represent  8  percent  of  the  total  number of  electric  utilities  and  approximately  75  percent  of electric utility generating capability, generation, sales, and   revenue   in   the   United   States.   Like   all   private businesses,  investor-owned  electric  utilities  have  the fundamental  objective  of  producing  a  return  for  their investors.  These  utilities  either  distribute  profits  to stockholders   as   dividends   or   reinvest   the   profits. Investor-owned  electric  utilities  are  granted  service monopolies    in    certain    geographic    areas    and    are obliged  to  serve  all  consumers.  As  franchised  monop- olies,   these   utilities   are   regulated   and   required   to charge  reasonable  prices,  to  charge  comparable  prices to  similar  classifications  of  consumers,  and  to  give consumers access to services under similar conditions. Most   investor-owned   electric   utilities   are   operating companies  that  provide  basic  services  for  the  gener- ation,   transmission,   and   distribution   of   electricity. The  majority  of  investor-owned  utilities  perform  all three   functions.   They   operate   in   all   States   except Nebraska,  where  electric  utilities  consist  primarily  of municipal systems and public power districts.
Publicly  owned  electric  utilities  are  nonprofit  local government  agencies  established  to  provide  service  to their   communities   and   nearby   consumers   at   cost, returning  excess  funds  to  consumers  in  the  form  of community   contributions,   increased   economies   and efficiencies  in  operations,  and  reduced  rates.  Publicly owned   electric   utilities   include   municipals,   public power  districts,  State  authorities,  irrigation  districts, and other State organizations. Most municipal electric utilities  simply  distribute  power,  although  some  large ones  produce  and  transmit  electricity  as  well.  There are  approximately  2,000  publicly  owned  electric  utili- ties  in  the  United  States.  They  represent  about  62 percent   of   the   number   of   electric   utilities,   supply approximately   10   percent   of   generation   and   gener- ating  capability,  and  account  for  about  15  percent  of retail  sales  and  13  percent  of  revenue.  They  obtain their  financing  from  municipal  treasuries  and  from revenue  bonds  secured  by  proceeds  from  the  sale  of electricity.   Public   power   districts   and   projects   are concentrated    in    Nebraska,    Washington,    Oregon, Arizona, and California. Voters in a public utility dis- trict  elect  commissioners  or  directors  to  govern  the district   independent   of   any   municipal   government. State authorities, like the Power Authority of the State of  New  York  or  the  South  Carolina  Public  Service Authority,  are  agencies  of  their  respective  State  gov- ernments.  Irrigation  districts  may  have  other  forms  of organization.  In  the  Salt  River  Project  in  Arizona,  for example,  votes  for  the  board  of  directors  are  appor- tioned according to the size of landholdings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2                                              Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cooperative   electric   utilities   are   owned   by   their members   and   established   to   provide   electricity   to those members. These electric utilities operate in rural areas  with  low  concentrations  of  consumers  because these  areas  historically  have  been  viewed  as  uneco- nomical  operations  for  investor-owned  utilities.  There are  approximately  950  cooperatives  operating  in  47 States;  none  operate  in  Connecticut,  Hawaii,  Rhode Island,  or  the  District  of  Columbia.  Cooperative  elec- tric  utilities  represent  about  29  percent  of  U.S.  elec- tric   utilities,   approximately   8   percent   of   sales   and revenue,  and  around  4  percent  of  generation  and  gen- erating    capability.    Cooperatives    are    incorporated under   State   laws   and   are   usually   directed   by   an elected   board   of   directors,   which   in   turn   selects   a manager.   The   Rural   Utilities   Service   (formerly   the Rural   Electrification   Administration),   the   National Rural  Utilities  Cooperative  Finance  Corporation,  the Federal  Financing  Bank,  and  the  Bank  for  Cooper- atives   are   important   sources   of   debt   financing   for cooperatives.
The  10  Federal  electric  utilities  in  the  United  States are  part  of  several  agencies  in  the  U.S.  Government: the  Army  Corps  of  Engineers  in  the  Department  of Defense,  the  Bureau  of  Indian  Affairs  and  the  Bureau of  Reclamation  in  the  Department  of  the  Interior,  the International  Boundary  and  Water  Commission  in  the Department  of  State,  the  Power  Marketing  Adminis- trations    in    the    Department    of    Energy    (Alaska, Bonneville,  Southeastern,  Southwestern,  and  Western Area),   and   the   Tennessee   Valley   Authority.   Three Federal  agencies  operate  Federal  generating  facilities: the  Tennessee  Valley  Authority,  the  largest  Federal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"producer;  the  U.S.  Army  Corps  of  Engineers;  and  the
U.S.  Bureau  of  Reclamation.  The  Tennessee  Valley Authority  markets  its  own  power  while  generation  by the  U.S.  Army  Corps  of  Engineers  (except  for  the North   Central   Division,   i.e.,   Saint   Mary's   Falls   at Sault  Ste.  Marie,  Michigan)  and  the  U.S.  Bureau  of Reclamation  is  marketed  by  the  Federal  power  mar- keting    administrations:    Bonneville,    Southeastern, Southwestern,   and   Western   Area.   The   four   power marketing   administrations   also   purchase   energy   for resale  from  other  electric  utilities  in  the  United  States and Canada. Alaska, the fifth power marketing admin- istration,  owned  and  operated  two  hydropower  facili- ties   (Eklutna   and   Snettisham).   On   November   28, 1995,  President  Clinton  signed  a  bill  authorizing  the sale  of  these  projects.  Final  transfer  of  title  to  the State  of  Alaska  (Snettisham)  and  three  Alaskan  utili- ties  (Eklutna)  is  anticipated  in  late  1998  after  which the Alaska Power Administration will cease to exist.
Federal  electric  utilities  represent  less  than  1  percent of   all   electric   utilities,   provide   approximately   10 percent  of  all  generating  capability  and  generation, and  account  for  about  1  percent  of  total  sales  to  ulti- mate  consumers  and  less  than  1  percent  of  the  associ- ated   revenue.   Federal   electric   utility   generation   is primarily  sold  for  resale  to  municipal  and  cooperative electric utilities and to other nonprofit preference con- sumers,  as  required  by  law.  Federal  power  is  sold  not for   profit,   but   to   recover   the   costs   of   operations. Federal   electric   utilities   operate   approximately   180 power  plants.  Most  of  the  power  plants  are  Federal hydroelectric   projects   initially   designed   for   flood control and irrigation purposes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                   3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Current Issues in the Electric Power Industry
The  electric  power  industry  is  evolving  from  a  highly regulated,   monopolistic   industry   with   traditionally structured electric utilities to a less regulated, compet- itive industry. The Public Utilities Regulatory Policies Act  of  1978  opened  up  competition  in  the  generation market  with  the  creation  of  qualifying  facilities.  The Energy  Policy  Act  of  1992  (EPACT)  removed  some constraints  on  ownership  of  electric  generation  facili- ties   and   encouraged   increased   competition   in   the wholesale electric power business.
The  EPACT  amended  the  Federal  Power  Act  (FPA) such  that  any  electric  utility  can  apply  to  the  Federal Energy  Regulatory  Commission  (FERC)  for  an  order requiring   another   electric   utility   to   provide   trans- mission   services   (wheeling).   Prior   to   EPACT,   the FERC   could   not   mandate   that   an   electric   utility provide wheeling services for wholesale electric trade. This change in the law permits owners of electric gen- erating  equipment  to  sell  wholesale  power  (sales  for resale) to noncontiguous utilities.
In  April  1996,  the  FERC  issued  two  final  rules,  888 and  889,  implementing  EPACT's  provisions  for  open access to transmission lines. Rule 888 addresses equal access   to   the   transmission   grid   for   all   wholesale buyers   and   sellers,   transmission   pricing,   and   the recovery  of  stranded  costs.  Stranded  costs  are  invest- ments,  mostly  in  generation,  made  by  utilities  under the regulated environment that are presently recovered in  cost-based  rate  structures  and  may  not  be  recover- able  in  a  competitive  environment  with  market-based rates.   Rule   889   requires   jurisdictional   utilities   that own   or   operate   transmission   facilities   to   establish electronic   systems   to   post   information   about   their available  transmission  capacities.  In  response  to  these rulemakings,   utilities   are   proposing   to   form   Inde- pendent  System  Operators  (ISO)  to  operate  the  trans- mission  grid,  regional  transmission  groups,  and  open access   same-time   information   systems   (OASIS)   to inform   competitors   of   available   capacity   on   their lines.
The provision for open transmission access in EPACT has  also  facilitated  the  creation  of  new  participants  in the   electric   power   industry,   power   marketers   and power  brokers.  Power  marketers  are  entities  engaged in  buying  and  selling  wholesale  electricity  and  fall under  the  jurisdiction  of  the  FERC,  since  they  take ownership  of  electricity  and  are  engaged  in  interstate trade.  Power  brokers,  who  do  not  take  ownership  of electricity,  are  not  regulated  by  the  FERC.  A  growing number  of  power  marketers  have  filed  with  the  FERC and had rates approved. Power marketers generally do not  own  generation  or  transmission  facilities  or  sell power to retail customers. However, continuing dereg- ulation  of  the  industry  is  allowing  power  marketers the possibility of entering retail electricity markets.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Many  State  legislatures  and  the  Congress  are  consid- ering  legislation  that  will  allow  competition  in  retail sales  of  electric  power.  In  1996,  Rhode  Island  and California  passed  bills  that  will  allow  end-use  cus- tomers  in  their  States  to  choose  among  competitive generation  suppliers.  The  plans  will  phase  in  retail choice  for  some  consumers  as  early  as  1997,  and  for all  consumers  by  2001.  Transmission  and  distribution will  remain  regulated  functions  with  rules  to  assure open  access  to  lines  for  all  competitors.  Pilot  pro- grams   for   retail   wheeling   are   underway   in   New Hampshire   and   at   major   utilities   in   several   States. This interest in retail competition points to an increas- ingly  competitive  electric  power  industry.  Presently, electric  rates  are  based  on  embedded  historical  costs. Future    electric    rates    are    likely    to    be    dynamic, reflecting  the  current  cost  of  providing  service.  In  a competitive    environment,    unbundling    of    electric power  services  and  pricing  that  reflects  time-of-day and seasonal variations will become more common.
Continuing   deregulation   at   both   Federal   and   State levels   is   transforming   the   historically   monopolistic electric   power   industry   into   a   competitive   industry that will eventually increase competition in the gener- ation  and  service  components  of  the  electric  power industry,  and  change  the  nature  of  the  way  electricity is priced, traded, and marketed in the United States.
Year in Review, 1996
In   1996,   total   sales   of   electricity   to   ultimate   con- sumers   increased   2.8   percent,   from   3,013   billion kilowatthours  (kWh)  in  1995  to  3,098  billion  kWh  in 1996.  Total  revenue  from  sales  of  electricity  to  ulti- mate   consumers   increased   2.3   percent,   from   $208 billion  in  1995  to  $212  billion  in  1996.  The  average revenue  per  kilowatthour  of  electricity  sold  to  ulti- mate consumers in the United States in 1996 was 6.86 cents,  a  slight  decrease  from  the  1995  level  of  6.89 cents.
Sales  by  Sector.    Sales  to  the  residential  sector  in 1996  increased  3.8  percent  over  the  1995  level,  to 1,082  billion  kWh,  which  represented  34.9  percent  of sales    to    ultimate    consumers.    The    nonresidential sectors1    (i.e.,  the  commercial  and  industrial  sectors) increased  2.3  percent  over  the  1995  level,  to  1,918 billion  kWh,  which  represented  61.9  percent  of  sales to   ultimate   consumers.   Sales   to   the   “other”   sector were 98 billion kWh in 1996.
Revenue   by   Sector.     For   the   residential   sector, revenue  increased  3.3  percent,  to  $91  billion  in  1996 and represented 42.6 percent of the total revenue from sales  to  ultimate  consumers.  Revenue  for  the  nonresi- dential   sectors   (i.e.,   the   commercial   and   industrial sectors)  increased  by  1.5  percent,  to  $115  billion  in 1996  and  represented  54.2  percent  of  total  revenue from  sales  to  ultimate  consumers.  Revenue  for  the “other” sector was $7 billion in 1996.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
