"Contents
Page
Overview                                                                                                                                                                                           1
Sales and Revenue                                                                                                                                                                         13
Average Revenue per Kilowatthour                                                                                                                                            21
Appendices
A. Electric Utilities Serving Ultimate Consumers in More Than One State                                                                   213
B. Retail Power Marketing                                                                                                                                                     223
C. Technical Notes                                                                                                                                                                   229
D. Glossary                                                                                                                                                                               235
Energy Information Administration/ Electric Sales and Revenue 1997                                   v",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Page
1.     U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sector, 1997                                                                                                                                                                      6
2.     U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Class
of Ownership and Sector, 1997                                                                                                                                     6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.,,,,,,"U.S. Sales to Ultimate Consumers and Associated Revenue by Sector, 1993 Through 1997    . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,
4.,,,,,,"U.S. Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1993 Through 1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,
5.,,,,,,"Number of Ultimate Consumers by Sector, Census Division, and State, 1997    . . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,
6.,,,,,,"Sales to Ultimate Consumers by Sector, Census Division, and State, 1997   . . . . . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,
7.,,,,,,"Revenue from Sales to Ultimate Consumers by Sector, Census Division, and State, 1997    . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,
8.,,,,,,"Number of Ultimate Consumers by Class of Ownership, Census Division, and State, 1997   . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,
9.,,,,,,"Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1997   . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,
10.,,,,,,"Revenue from Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1997   .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
11.,,,,,,"U.S. Average Revenue per Kilowatthour by Sector and Class of Ownership, 1993 Through 1997   . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,
12.,,,,,,"Average Revenue per Kilowatthour by Sector, Census Division, and State, 1997   . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,
13.,,,,,,"Average Revenue per Kilowatthour by Class of Ownership, Census Division, and State, 1997    . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,
14.,,,,,,"Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Kilowatthour for the Residential Sector by State and Utility, 1997    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,
15.,,,,,,"Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Kilowatthour for the Commercial Sector by State and Utility, 1997    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,
16.,,,,,,"Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Kilowatthour for the Industrial Sector by State and Utility, 1997   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,,,,,,
17.,,,,,,"Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Kilowatthour for All Sectors by State and Utility, 1997    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,,,,,,
A1.,,,,,,"Electric Utilities Serving Ultimate Consumers in More Than One State, 1997   . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,,,,,,
B1.,,,,,,Number of Consumers and Retail Sales by Power Marketers and Traditional Electric Utilities in State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Pilot Programs, 1997    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,,,,,,,
C1.,,,,,,Unit-of-Measure Equivalents for Electricity   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,,,,,,,
Illustrations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Page
1.      Number of Electric Utilities by Class of Ownership, 1997                                                                                     7
2.      Number of Ultimate Consumers Served by Sector, 1997                                                                                         7
3.      Number of Ultimate Consumers Served by Class of Ownership, 1997                                                                 8
4.      Share of Ultimate Consumers Served by Sector and Class of Ownership, 1997                                                  8
5.      Sales to Ultimate Consumers by Sector, 1997                                                                                                           9
6.      Revenue from Sales to Ultimate Consumers by Sector, 1997                                                                                 9
7.      Share of Sales to Ultimate Consumers and Associated Revenue by Sector, 1997                                             10
8.      Average Revenue per Kilowatthour by Sector, 1997                                                                                              10
9.      Sales to Ultimate Consumers by Class of Ownership, 1997                                                                                  11
10.      Revenue from Sales to Ultimate Consumers by Class of Ownership, 1997                                                        11
11.      Share of Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1997                      12
12.      Average Revenue per Kilowatthour by Class of Ownership, 1997                                                                      12
13.      Average Revenue per Kilowatthour for the Residential Sector by State, 1997                                                  23
14.      Average Revenue per Kilowatthour for the Commercial Sector by State, 1997                                                23
15.      Average Revenue per Kilowatthour for the Industrial Sector by State, 1997                                                     24
16.      Average Revenue per Kilowatthour for All Sectors by State, 1997                                                                     24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi                                             Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Background
Electric  power  is  an  integral  part  of  life  in  the  United States.   It   is   indispensable   to   factories,   commercial establishments,   homes,   and   even   most   recreational facilities.   Lack   of   electric   power   causes   not   only inconvenience,  but  also  economic  loss  due  to  reduced industrial  production.  Electric  utilities  are  responsible for  ensuring  an  adequate  and  reliable  source  of  elec- tricity  to  all  consumers  in  their  service  territories  at  a reasonable   cost.   Regulatory   functions   are   divided between  Federal  (wholesale)  and  State  (retail)  author- ities.
State   public   service   commissions   have   jurisdiction primarily    over    the    large,    vertically    integrated, investor-owned  electric  utilities  that  own  more  than 75 percent of the Nation's generating and transmission capacity  and  serve  about  75  percent  of  ultimate  con- sumers.  There  are  approximately  240  investor-owned electric  utilities,  2,000  publicly  owned  electric  utili- ties,  920  consumer-owned  rural  electric  cooperatives, and   10   Federal   electric   utilities.   Approximately   20 States   regulate   cooperatives,   and   7   States   regulate municipal  electric  utilities;  many  State  legislatures, however, defer this control to local municipal officials or cooperative members.
Consumer  Sectors.    Utility   service   territories   are geographically  distinct  from  one  another.  Each  terri- tory  is  usually  composed  of  many  different  types  of consumers.   Electricity   consumers   are   divided   into classes  of  service  or  sectors  (residential,  commercial, industrial, and other) based on the type of service they receive.
Sectorial  classification  of consumers  is  determined  by each  utility  and  is  based  on  various  criteria  such  as demand    levels,    rate    schedules,    North    American Industry  Classification  System  (NAICS)  codes,  dis- tribution  voltage,  accounting  methods,  end-use  appli- cations, and other social and economic characteristics. Electric utilities use consumer classifications for plan- ning  (e.g.,  load  growth  and  peak  demand)  and  for determining   their   sales   and   revenue   requirements (costs  of  service)  in  order  to  derive  their  rates.  Utili- ties  typically  employ  a  number  of  rate  schedules  for  a single  sector.  The  alternative  rate  schedules  reflect consumers'  varying  consumption  levels  and  patterns and the associated impact on the utility's costs of pro- viding electrical service.
Reclassification   of   consumers,   usually   between   the commercial  and  industrial  sectors,  may  occur  from year  to  year  due  to  changes  in  demand  level,  eco- nomic  factors,  or  other  factors.  For  this  reason,  the commercial  and  industrial  sectors  are  discussed  col-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"lectively  as  the  nonresidential  sector  in  some  sections of this publication.
The residential sector includes private households and apartment buildings where energy is consumed prima- rily for space heating, water heating, air conditioning, lighting,  refrigeration,  cooking,  and  clothes  drying. The   commercial   sector   includes   nonmanufacturing business establishments such as hotels, motels, restau- rants,  wholesale  businesses,  retail  stores,  and  health, social,   and   educational   institutions.   Sometimes   the commercial sector includes small manufacturing facil- ities  as  well.  The  industrial  sector  includes  manufac- turing,  construction,  mining,  agriculture,  fishing,  and forestry   establishments   (NAICS   codes   11   through 3399).
An electric utility may classify commercial and indus- trial   consumers   based   on   either   NAICS   codes   or demand  and/or  usage  falling  within  specified  limits. The  limits  are  set  by  the  electric  utility  based  on  dif- ferent   rate   schedules.   The   “other”   sector   includes public  street  and  highway  lighting,  railroads  and  rail- ways,  municipalities,  divisions  or  agencies  of  State and  Federal  Governments  under  special  contracts  or agreements,  and  other  utility  departments,  as  defined by   the   pertinent   regulatory   agency   and/or   electric utility.
Revenue.   The  revenue  associated  with  sales  to  ulti- mate  consumers  is  the  operating  revenue  reported  by the    utility.    Operating    revenue    includes    energy charges,  demand  charges,  consumer  service  charges, environmental  surcharges,  fuel  adjustments,  and  other miscellaneous charges.
Among    other    costs    of    service,    utility    operating revenues    include    State    and    local    taxes,    Federal income taxes, and other taxes paid by the utility. State and  local  authorities  tax  the  value  of  plants  (property taxes),  the  amount  of  revenues  (gross  receipts  taxes), purchases   of   materials   and   services   (sales   and   use taxes),  and  a  potentially  long  list  of  other  items  that vary extensively by taxing authority. Federal taxes are for the most part ""payroll"" taxes. Taxes deducted from employees'   pay,   such   as   Federal   income   taxes   and employees'  share  of  Social  Security  taxes  are  not  a part  of  the  utility's  ""tax  costs,""  but  are  paid  to  the taxing   authorities   in   the   name   of   the   employees. These  taxes  are  included  in  the  electric  utility's  costs of    service    (i.e.,    revenue    requirements)    and    are included  in  the  amounts  recovered  from  consumers  in rates   and   reported   in   operating   revenues.   Taxing authorities differ on whether a specific tax is assessed to  the  utility  or  to  the  consumer,  a  difference  that  in turn  determines  whether  or  not  the  tax  is  included  in the electric utility's operating revenues.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1997                                   1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Average   Revenue   per   Kilowatthour.     Average revenue  per  kilowatthour  is  defined  as  the  cost  per unit  of  electricity  sold  and  is  calculated  by  dividing retail  electric  revenue  by  the  corresponding  sales  of electricity.  The  average  revenue  per  kilowatthour  is calculated  for  all  consumers  and  for  each  sector  (resi- dential,    commercial,    industrial,    and    other).    The average revenue per kilowatthour reported in this pub- lication  represents  a  weighted  average  of  consumer revenue   and   sales   within   each   sector   and   across sectors for all consumers.
Average   revenue   per   kilowatthour   is   affected   by changes in the rate schedules used by the electric util- ities and by changes in the volume of electricity sales. Because  fixed  charges  remain  constant  regardless  of the volume of sales, average revenue per kilowatthour decreases  as  the  volume  of  sales  increases.  A  change in  average  revenue  per  kilowatthour  may  occur  when the  volume  of  electricity  sales  changes  (because  of  an increase/decrease   in   the   use   of   electricity   by   indi- vidual   consumers   or   an   increase/decrease   in   the number  of  ultimate  consumers)  across  all  sectors  or within  a  specific  sector.  Generally,  the  rate  schedules used  by  electric  utilities  are  designed  so  that  as  the volume  of  sales  increases,  the  revenue  increases  at  a slower    rate,    lowering    the    average    revenue    per kilowatthour.  The  net  effect  of  these  factors  on  the average   revenue   per   kilowatthour   presented   in   this publication has not been determined. Average revenue per  kilowatthour  is  affected  by  class  of  utility  owner- ship  and  by  class  of  service  (sector).  Consequently, data are presented in this publication by class of own- ership and sector.
Classes of Ownership.   The  electric  utility  industry in   the   United   States   includes   approximately   3,200 investor-owned,   publicly   owned,   cooperative,   and Federal  electric  utilities.  Historically,  investor-owned electric  utilities  have  been  most  successful  in  serving large,  consolidated  markets  where  economies  of  scale afford  the  lowest  prices.  However,  publicly  owned, cooperative,  and  Federal  electric  utilities  all  have  a role  in  producing,  transmitting,  and  distributing  elec- tricity.
Investor-owned  electric  utilities  are  privately  owned entities.  They  represent  8  percent  of  the  total  number of  electric  utilities  and  approximately  75  percent  of electric utility generating capability, generation, sales, and   revenue   in   the   United   States.   Like   all   private businesses,  investor-owned  electric  utilities  have  the fundamental  objective  of  producing  a  return  for  their investors.  These  utilities  either  distribute  profits  to stockholders   as   dividends   or   reinvest   the   profits. Investor-owned  electric  utilities  are  granted  service monopolies    in    certain    geographic    areas    and    are obliged  to  serve  all  consumers.  As  franchised  monop- olies,   these   utilities   are   regulated   and   required   to charge  reasonable  prices,  to  charge  comparable  prices to  similar  classifications  of  consumers,  and  to  give consumers access to services under similar conditions. Most   investor-owned   electric   utilities   are   operating companies  that  provide  basic  services  for  the  gener- ation,   transmission,   and   distribution   of   electricity. The  majority  of  investor-owned  utilities  perform  all three   functions.   They   operate   in   all   States   except",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nebraska,  where  electric  utilities  consist  primarily  of municipal systems and public power districts.
Publicly  owned  electric  utilities  are  nonprofit  local government  agencies  established  to  provide  service  to their   communities   and   nearby   consumers   at   cost, returning  excess  funds  to  consumers  in  the  form  of community   contributions,   increased   economies   and efficiencies  in  operations,  and  reduced  rates.  Publicly owned   electric   utilities   include   municipals,   public power  districts,  State  authorities,  irrigation  districts, and other State organizations. Most municipal electric utilities  simply  distribute  power,  although  some  large ones  produce  and  transmit  electricity  as  well.  There are  approximately  2,000  publicly  owned  electric  utili- ties  in  the  United  States.  They  represent  about  63 percent   of   the   number   of   electric   utilities,   supply approximately   10   percent   of   generation   and   gener- ating  capability,  and  account  for  about  15  percent  of retail  sales  and  13  percent  of  revenue.  They  obtain their  financing  from  municipal  treasuries  and  from revenue  bonds  secured  by  proceeds  from  the  sale  of electricity.   Public   power   districts   and   projects   are concentrated    in    Nebraska,    Washington,    Oregon, Arizona, and California. Voters in a public utility dis- trict  elect  commissioners  or  directors  to  govern  the district   independent   of   any   municipal   government. State authorities, like the Power Authority of the State of  New  York  or  the  South  Carolina  Public  Service Authority,  are  agencies  of  their  respective  State  gov- ernments.  Irrigation  districts  may  have  other  forms  of organization.  In  the  Salt  River  Project  in  Arizona,  for example,  votes  for  the  board  of  directors  are  appor- tioned according to the size of landholdings.
Cooperative   electric   utilities   are   owned   by   their members   and   established   to   provide   electricity   to those members. These electric utilities operate in rural areas  with  low  concentrations  of  consumers  because these  areas  historically  have  been  viewed  as  uneco- nomical  operations  for  investor-owned  utilities.  There are  approximately  920  cooperatives  operating  in  47 States;  none  operate  in  Connecticut,  Hawaii,  Rhode Island,  or  the  District  of  Columbia.  Cooperative  elec- tric  utilities  represent  about  29  percent  of  U.S.  elec- tric   utilities,   approximately   8   percent   of   sales   and revenue,  and  around  4  percent  of  generation  and  gen- erating    capability.    Cooperatives    are    incorporated under   State   laws   and   are   usually   directed   by   an elected   board   of   directors,   which   in   turn   selects   a manager.   The   Rural   Utilities   Service   (formerly   the Rural   Electrification   Administration),   the   National Rural  Utilities  Cooperative  Finance  Corporation,  the Federal  Financing  Bank,  and  the  Bank  for  Cooper- atives   are   important   sources   of   debt   financing   for cooperatives.
The  10  Federal  electric  utilities  in  the  United  States are  part  of  several  agencies  in  the  U.S.  Government: the  Army  Corps  of  Engineers  in  the  Department  of Defense,  the  Bureau  of  Indian  Affairs  and  the  Bureau of  Reclamation  in  the  Department  of  the  Interior,  the International  Boundary  and  Water  Commission  in  the Department  of  State,  the  Power  Marketing  Adminis- trations    in    the    Department    of    Energy    (Alaska, Bonneville,  Southeastern,  Southwestern,  and  Western Area),   and   the   Tennessee   Valley   Authority.   Three",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2                                              Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
