"Sector, 1994                                                                                                                                                                        5
2.     U.S. Sales to Ultimate Consumers, Associated Revenue, and Average Revenue per Kilowatthour by Class
of Ownership and Sector, 1994                                                                                                                                        5
3.     U.S. Sales to Ultimate Consumers and Associated Revenue by Sector, 1990 Through 1994                              14
4.     U.S. Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1990 Through 1994      14
5.     Number of Ultimate Consumers by Sector, Census Division, and State, 1994                                                      15
6.     Sales to Ultimate Consumers by Sector, Census Division, and State, 1994                                                           16
7.     Revenue from Sales to Ultimate Consumers by Sector, Census Division, and State, 1994                                 17
8.     Number of Ultimate Consumers by Class of Ownership, Census Division, and State, 1994                              18
9.     Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1994                                   19
10.     Revenue from Sales to Ultimate Consumers by Class of Ownership, Census Division, and State, 1994   .        20
11.     U.S. Average Revenue per Kilowatthour by Sector and Class of Ownership, 1990 Through 1994                   22
12.     Average Revenue per Kilowatthour by Sector, Census Division, and State, 1994                                               25
13.     Average Revenue per Kilowatthour by Class of Ownership, Census Division, and State, 1994                        26
14.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Residential Sector by State and Utility, 1994                                                                        28
15.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Commercial Sector by State and Utility, 1994                                                                      78
16.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for the Industrial Sector by State and Utility, 1994                                                                         127
17.     Class of Ownership, Number of Ultimate Consumers, Revenue, Sales, and Average Revenue per
Kilowatthour for All Sectors by State and Utility, 1994                                                                                         161
A1.     Electric Utilities Serving Ultimate Consumers in More Than One State, 1994                                                   213
B1.     Unit-of-Measure Equivalents for Electricity                                                                                                             225
Illustrations
Page
1.      Number of Electric Utilities by Class of Ownership, 1994                                                                                        6
2.      Number of Ultimate Consumers Served by Sector, 1994                                                                                           6
3.      Number of Ultimate Consumers Served by Class of Ownership, 1994                                                                    7
4.      Share of Ultimate Consumers Served by Sector and Class of Ownership, 1994                                                    7
5.      Sales to Ultimate Consumers by Sector, 1994                                                                                                             8
6.      Revenue from Sales to Ultimate Consumers by Sector, 1994                                                                                   8
7.      Share of Sales to Ultimate Consumers and Associated Revenue by Sector, 1994                                                 9
8.      Average Revenue per Kilowatthour by Sector, 1994                                                                                                  9
9.      Sales to Ultimate Consumers by Class of Ownership, 1994                                                                                    10
10.      Revenue from Sales to Ultimate Consumers by Class of Ownership, 1994                                                          10
11.      Share of Sales to Ultimate Consumers and Associated Revenue by Class of Ownership, 1994                        11
12.      Average Revenue per Kilowatthour by Class of Ownership, 1994                                                                        11
13.      Average Revenue per Kilowatthour for the Residential Sector by State, 1994                                                    23
14.      Average Revenue per Kilowatthour for the Commercial Sector by State, 1994                                                  23
15.      Average Revenue per Kilowatthour for the Industrial Sector by State, 1994                                                       24
16.      Average Revenue per Kilowatthour for All Sectors by State, 1994                                                                       24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi                                             Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The   first   section   of   this   chapter   provides   a   back- ground   on   electricity   sales   to   ultimate   consumers, associated  revenue,  average  revenue  per  kilowatthour sold,   classes   of   utility   ownership,   and   consumer sectors.  The  second  section  summarizes  pertinent  sta- tistics  for  electricity  sales,  associated  revenue,  and average revenue per kilowatthour for 1994.
Background
Sales,      Revenue,      Average      Revenue      per Kilowatthour,   and   Consumer   Sectors.     Electric power is an integral part of life in the United States. It is   indispensable   to   factories,   commercial   establish- ments,  homes,  and  even  most  recreational  facilities. Lack of electric power causes not only inconvenience, but  also  economic  loss  due  to  reduced  industrial  pro- duction.  Electric  utilities  are  responsible  for  ensuring an  adequate  and  reliable  source  of  electricity  to  all consumers  in  their  service  territories  at  a  reasonable cost.
Electric   utilities   are   regulated   by   local,   State,   and Federal   authorities.   Generally,   interstate   activities (those  that  cross  State  lines)  are  subject  to  Federal regulation,  while  intrastate  activities  are  subject  to State  regulation.  Wholesale  rates  (sales  and  purchases between  electric  utilities),  licensing  of  hydroelectric facilities,  questions  of  nuclear  safety  and  high-level nuclear  waste  disposal,  and  environmental  regulation are  Federal  concerns.  Approval  for  most  plant  and transmission  line  construction  and  retail  rate  levels are State regulatory functions.
State   public   service   commissions   have   jurisdiction primarily   over   the   generally   large,   vertically   inte- grated, investor-owned electric utilities that own more than  75  percent  of  the  Nation's  generating  and  trans- mission  capacity  and  serve  about  75  percent  of  ulti- mate    consumers.    There    are    approximately    250 investor-owned    electric    utilities,    2,000    publicly owned   electric   utilities,   950   consumer-owned   rural electric  cooperatives,  and  10  Federal  electric  utilities. Approximately  20  States  regulate  cooperatives,  and  7 States regulate municipal electric utilities; many State legislatures,   however,   defer   this   control   to   local municipal officials or cooperative members.
Utility  service  territories  are  geographically  distinct from  one  another.  Each  territory  is  usually  composed of many different types of consumers. Electricity con- sumers  are  divided  into  classes  of  service  or  sectors (residential,  commercial,  industrial,  and  other)  based on  the  type  of  service  they  receive.  Sectorial  classi- fication  of  consumers  is  determined  by  each  utility",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"and   is   based   on   various   criteria   such   as   demand levels,  rate  schedules,  Standard  Industrial  Classifica- tion   (SIC)   codes,   distribution   voltage,   accounting methods,  end-use  applications,  and  other  social  and economic   characteristics.   Electric   utilities   use   con- sumer  classifications  for  planning  (e.g.,  load  growth and  peak  demand)  and  for  determining  their  sales  and revenue  requirements  (costs  of  service)  in  order  to derive  their  rates.  Utilities  typically  employ  a  number of  rate  schedules  for  a  single  sector.  The  alternative rate schedules reflect consumers' varying consumption levels  and  patterns  and  the  associated  impact  on  the utility's costs of providing electrical service. Reclassi- fication  of  consumers,  usually  between  the  commer- cial  and  industrial  sectors,  may  occur  from  year  to year   due   to   changes   in   demand   level,   economic factors,  or  other  factors.  For  this  reason,  the  commer- cial  and  industrial  sectors  are  discussed  collectively as nonresidential sectors in some sections of this pub- lication.   The   residential   sector   remains   relatively stable from year to year.
The residential sector includes private households and apartment buildings where energy is consumed prima- rily for space heating, water heating, air conditioning, lighting,  refrigeration,  cooking,  and  clothes  drying. The   commercial   sector   includes   nonmanufacturing business establishments such as hotels, motels, restau- rants,  wholesale  businesses,  retail  stores,  and  health, social,   and   educational   institutions.   Sometimes   the commercial sector includes small manufacturing facil- ities  as  well.  The  industrial  sector  includes  manufac- turing,  construction,  mining,  agriculture,  fishing,  and forestry  establishments  (SIC  codes  1  through  39).  An electric  utility  may  classify  commercial  and  industrial consumers   based   on   either   SIC   codes   or   demand and/or usage falling within specified limits. The limits are  set  by  the  electric  utility  based  on  different  rate schedules.  The  ""other""  sector  includes  public  street and  highway  lighting,  railroads  and  railways,  munici- palities,  divisions  or  agencies  of  State  and  Federal Governments  under  special  contracts  or  agreements, and  other  utility  departments,  as  defined  by  the  perti- nent regulatory agency and/or electric utility.
The  revenue  associated  with  sales  to  ultimate  con- sumers   is   the   operating   revenue   reported   by   the utility.   Operating   revenue   includes   energy   charges, demand  charges,  consumer  service  charges,  environ- mental surcharges, fuel adjustments, and other miscel- laneous charges.
Among    other    costs    of    service,    utility    operating revenues    include    State    and    local    taxes,    Federal income taxes, and other taxes paid by the utility. State and  local  authorities  tax  the  value  of  plants  (property taxes),  the  amount  of  revenues  (gross  receipts  taxes),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                   1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"purchases   of   materials   and   services   (sales   and   use taxes),  and  a  potentially  long  list  of  other  items  that vary extensively by taxing authority. Federal taxes are for the most part ""payroll"" taxes. Taxes deducted from employees'   pay,   such   as   Federal   income   taxes   and employees'  share  of  Social  Security  taxes  are  not  a part  of  the  utility's  ""tax  costs,""  but  are  paid  to  the taxing   authorities   in   the   name   of   the   employees. These  taxes  are  included  in  the  electric  utility's  costs of    service    (i.e.,    revenue    requirements)    and    are included  in  the  amounts  recovered  from  consumers  in rates and reported in operating revenues.
Electric  utilities,  like  other  business  enterprises,  are required  by  various  taxing  authorities  to  collect  and remit   taxes   assessed   on   their   consumers.   In   this regard,  the  utility  serves  as  an  agent  for  the  taxing authority.  Taxes  assessed  on  consumers,  such  as  a gross   receipts   tax   or   sales   tax,   are   called   ""pass through""  taxes.  These  taxes  do  not  represent  a  cost  to the   utility   and   are   not   recorded   in   the   operating revenues  of  the  utility.  However,  taxing  authorities differ  on  whether  a  specific  tax  is  assessed  to  the utility  or  to  the  consumer,  a  difference  that  in  turn determines  whether  or  not  the  tax  is  included  in  the electric utility's operating revenues.
Average  revenue  per  kilowatthour  is  defined  as  the cost  per  unit  of  electricity  sold  and  is  calculated  by dividing  retail  electric  revenue  by  the  corresponding sales    of    electricity.    The    average    revenue    per kilowatthour  is  calculated  for  all  consumers  and  for each  sector  (residential,  commercial,  industrial,  and other). The average revenue per kilowatthour reported in  this  publication  represents  a  weighted  average  of consumer  revenue  and  sales  within  each  sector  and across sectors for all consumers.
Average   revenue   per   kilowatthour   is   affected   by changes in the rate schedules used by the electric util- ities and by changes in the volume of electricity sales. Because  fixed  charges  remain  constant  regardless  of the volume of sales, average revenue per kilowatthour decreases  as  the  volume  of  sales  increases.  A  change in  average  revenue  per  kilowatthour  may  occur  when the  volume  of  electricity  sales  changes  (because  of  an increase/decrease   in   the   use   of   electricity   by   indi- vidual   consumers   or   an   increase/decrease   in   the number  of  ultimate  consumers)  across  all  sectors  or within  a  specific  sector.  Generally,  the  rate  schedules used  by  electric  utilities  are  designed  so  that  as  the volume  of  sales  increases,  the  revenue  increases  at  a slower    rate,    lowering    the    average    revenue    per kilowatthour.  The  net  effect  of  these  factors  on  the average   revenue   per   kilowatthour   presented   in   this publication has not been determined. Average revenue per  kilowatthour  is  affected  by  class  of  utility  owner- ship  and  by  class  of  service  (sector).  Consequently, data are presented in this publication by class of own- ership and sector.
Classes of Ownership.   The  electric  utility  industry in   the   United   States   includes   approximately   3,200 investor-owned,   publicly   owned,   cooperative,   and Federal  electric  utilities.  Historically,  investor-owned electric  utilities  have  been  most  successful  in  serving
large,  consolidated  markets  where  economies  of  scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"afford  the  lowest  prices.  However,  publicly  owned, cooperative,  and  Federal  electric  utilities  all  have  a role  in  producing,  transmitting,  and  distributing  elec- tricity.
While  representing  only  about  8  percent  of  the  total number  of  electric  utilities,  investor-owned  utilities account for more than 75 percent of all electric utility generating  capability,  generation,  sales,  and  revenue in   the   United   States.   Like   all   private   businesses, investor-owned  electric  utilities  have  the  fundamental objective  of  producing  a  return  for  their  investors. These  utilities  either  distribute  profits  to  stockholders as  dividends  or  reinvest  the  profits.  Investor-owned electric   utilities   are   granted   service   monopolies   in certain  geographic  areas  and  are  obliged  to  serve  all consumers.  As  franchised  monopolies,  these  utilities are   regulated   and   required   to   charge   reasonable prices,  to  charge  comparable  prices  to  similar  classi- fications  of  consumers,  and  to  give  consumers  access to  services  under  similar  conditions.  Most  investor- owned  electric  utilities  are  operating  companies  that provide   basic   services   for   the   generation,   trans- mission,  or  distribution  of  electricity.  The  majority  of investor-owned  utilities  perform  all  three  functions. They   operate   in   all   States   except   Nebraska,   where electric    utilities    consist    primarily    of    municipal systems and public power districts.
Approximately  2,000  publicly  owned  electric  utilities represent  about  63  percent  of  the  number  of  electric utilities,  supply  approximately  10  percent  of  gener- ation  and  generating  capability,  and  account  for  about 14  percent  of  sales  and  13  percent  of  revenue.  Pub- licly  owned  electric  utilities  are  nonprofit  local  gov- ernment   agencies   established   to   provide   service   to their   communities   and   nearby   consumers   at   cost, returning  excess  funds  to  consumers  in  the  form  of community   contributions,   increased   economies   and efficiencies  in  operations,  and  reduced  rates.  Publicly owned   electric   utilities   include   municipals,   public power  districts,  State  authorities,  irrigation  districts, and other State organizations. Most municipal electric utilities  simply  distribute  power,  although  some  large ones  produce  and  transmit  electricity  as  well.  They obtain  their  financing  from  municipal  treasuries  and from revenue bonds secured by proceeds from the sale of  electricity.  Public  power  districts  and  projects  are concentrated    in    Nebraska,    Washington,    Oregon, Arizona, and California. Voters in a public utility dis- trict  elect  commissioners  or  directors  to  govern  the district   independent   of   any   municipal   government. State authorities, like the Power Authority of the State of  New  York  or  the  South  Carolina  Public  Service Authority,  are  agencies  of  their  respective  State  gov- ernments.  Irrigation  districts  may  have  other  forms  of organization.  In  the  Salt  River  Project  in  Arizona,  for example,  votes  for  the  board  of  directors  are  appor- tioned according to the size of landholdings.
Cooperative    electric    utilities    represent    about    29 percent   of   U.S.   electric   utilities,   approximately   8 percent  of  sales  and  revenue,  and  around  4  percent  of generation  and  generating  capability.  There  are  about 950  cooperatives  operating  in  47  States.  Cooperative electric    utilities    do    not    operate    in    Connecticut, Hawaii,  Rhode  Island,  and  the  District  of  Columbia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2                                              Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cooperative   electric   utilities   are   owned   by   their members   and   established   to   provide   electricity   to those members. These electric utilities operate in rural areas  with  low  concentrations  of  consumers  because these  areas  historically  have  been  viewed  as  uneco- nomical  operations  for  investor-owned  electric  utili- ties.  Cooperatives  are  incorporated  under  State  law and  are  usually  directed  by  an  elected  board  of  direc- tors, which in turn selects a manager. The Rural Utili- ties    Service    (formerly    the    Rural    Electrification Administration),  the  National  Rural  Utilities  Cooper- ative   Finance   Corporation,   the   Federal   Financing Bank,  and  the  Bank  for  Cooperatives  are  the  most important sources of debt financing.
The  10  Federal  electric  utilities  in  the  United  States represent  less  than  1  percent  of  all  electric  utilities. They  provide  approximately  10  percent  of  all  gener- ating  capability  and  generation,  but  account  for  only about  2  percent  of  total  sales  to  ultimate  consumers and  less  than  1  percent  of  the  associated  revenue. Federal electric utility generation is primarily sold for resale  to  municipal  and  cooperative  electric  utilities and   to   other   nonprofit   preference   consumers,   as required  by  law.  Federal  power  is  sold  not  for  profit, but to recover the costs of operations. Federal electric utilities   operate   approximately   180   power   plants. Most  of  the  power  plants  are  Federal  hydroelectric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"projects  initially  designed  for  flood  control  and  irri- gation purposes.
The  Federal  electric  utilities  are  part  of  several  agen- cies in the U.S. Government: the Army Corps of Engi- neers  in  the  Department  of  Defense,  the  Bureau  of Indian  Affairs  and  the  Bureau  of  Reclamation  in  the Department of the Interior, the International Boundary and  Water  Commission  in  the  Department  of  State, the  Power  Marketing  Administrations  in  the  Depart- ment   of   Energy   (Alaska,   Bonneville,   Southeastern, Southwestern,  and  Western  Area),  and  the  Tennessee Valley   Authority.   Three   Federal   agencies   operate Federal   generating   facilities:   the   Tennessee   Valley Authority,   the   largest   Federal   producer;   the   U.S. Army  Corps  of  Engineers;  and  the  U.S.  Bureau  of Reclamation.     The     Tennessee     Valley     Authority markets  its  own  power  while  generation  by  the  U.S. Army   Corps   of   Engineers   (except   for   the   North Central  Division,  i.e.,  Saint  Mary's  Falls  at  Sault  Ste. Marie, Michigan) and the U.S. Bureau of Reclamation is    marketed    by    the    Federal    power    marketing administrations:    Bonneville,    Southeastern,    South- western, and Western Area. The four power marketing administrations  also  purchase  energy  for  resale  from other   electric   utilities   in   the   United   States   and Canada.  Alaska,  the  fifth  power  marketing  adminis- tration,  operates  its  own  power  plants  (the  Eklutna Project   and   the   Snettisham   Project)   and   distributes power to ultimate consumers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                   3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
